B' R2 D L F' B'
B' R2 D L B' F'
B' R2 D F' L B'
B' R2 F' D L B'
U' D' R' F2 B U'
U' D' R' B F2 U'
D' U' R' F2 B U'
D' U' R' B F2 U'
U' D' F2 R' B U'
D' U' F2 R' B U'
U2 B' R2 D L B'
B' L R' D' R' F' B
B' L R' D' R' B F'
D' L U' R' F2 B U'
D' L U' R' B F2 U'
D' L U' F2 R' B U'
B2 L B U L R2 F'
B2 L B U R2 L F'
B2 L B U R2 F' L
U2 L B' R2 D L B'
D L' U F B2 L U
D L' U B2 F L U
D' L' U' R' F2 B U'
D' L' U' R' B F2 U'
D' L' U' F2 R' B U'
U2 L' B' R2 D L B'
D' L2 U' R' F2 B U'
D' L2 U' R' B F2 U'
D2 L2 U' D R' B U'
D' L2 U' F2 R' B U'
D2 L2 D U' R' B U'
D2 L2 F U' R' U' L'
D2 L2 F' R U' R2 U'
D2 L2 F' R U2 D B2
D2 L2 F' R D U2 B2
D2 L2 F' R D' F2 U2
U2 L2 B' R2 D L B'
D' R U' R2 F2 B U'
D' R U' R2 B F2 U'
U2 R B D B2 L R
U2 R B D B2 R L
U2 R B' L D R B2
U2 R B' L D B2 R
U' R B' R2 U' L R'
U' R B' R2 U' R' L
U2 R B' D L R B2
U2 R B' D L B2 R
U2 R B' D R L B2
L' U' D' R' F2 B U'
L' U' D' R' B F2 U'
L' U' D' F2 R' B U'
L2 U' D' R' F2 B U'
L2 U' D' R' B F2 U'
L2 U' D' F2 R' B U'
B' R' L D' R' F' B
B' R' L D' R' B F'
L U' D' R' F2 B U'
L U' D' R' B F2 U'
L U' D' F2 R' B U'
U' R' U' R' B' L B
D' R' U' F2 B U' B'
D' R' U' B F2 U' B'
U' R' U' B' L B R'
R' U' B' U' L B R'
B' R' D L R' F' B'
B' R' D L R' B' F'
B' R' D R' L F' B'
B' R' D R' L B' F'
B' R' D R' F' L B'
R U' B' R2 U' L R'
R U' B' R2 U' R' L
B' R' D' L R' F' B
B' R' D' L R' B F'
B' R' D' R' L F' B
B' R' D' R' L B F'
B' R' D' R' F' L B
U' R' D2 F U' L' R'
U' R' D2 F U' R' L'
D' R' F2 B L2 U' F
D' R' F2 B U B' U2
D' R' B L2 F2 U' F'
D' R' B F2 L2 U' F
D' R' B F2 U B' U2
U2 R2 U R B' U' L
U2 R2 U B' R U' L
L' U2 B' R2 D L B'
B' R2 D L D F' B'
B' R2 D L D B' F'
B' R2 D L D' F' B'
B' R2 D L D' B' F'
B' R2 D L D2 F' B'
B' R2 D L D2 B' F'
B' R2 D L F' D B'
B' R2 D L F' D' B'
B' R2 D L F' D2 B'
B' R2 D L F' B' D
B' R2 D L F' B' D'
B' R2 D L F' B' D2
B' R2 D L B' D F'
B' R2 D L B' D' F'
B' R2 D L B' D2 F'
B' R2 D L B' F' D
B' R2 D L B' F' D'
B' R2 D L B' F' D2
L2 U2 B' R2 D L B'
R U2 B D B2 L R
R U2 B D B2 R L
B' R2 D F L F2 B'
B' R2 D F L B' F2
R U2 B' L D R B2
R U2 B' L D B2 R
B' R2 D F' L D B'
B' R2 D F' L D' B'
B' R2 D F' L D2 B'
B' R2 D F' L B' D
B' R2 D F' L B' D'
B' R2 D F' L B' D2
L U2 B' R2 D L B'
R U2 B' D L R B2
R U2 B' D L B2 R
R U2 B' D R L B2
B' R2 D' F' D2 L B'
B' R2 F' D L D B'
B' R2 F' D L D' B'
B' R2 F' D L D2 B'
B' R2 F' D L B' D
B' R2 F' D L B' D'
B' R2 F' D L B' D2
B' R2 F2 D F L B'
U' R2 B' R U' L R'
U' R2 B' R U' R' L
U2 R2 B' L U R U'
U2 R2 B' U R U' L
U2 R2 B2 U R B U'
D U L' F B2 L U
D U L' B2 F L U
U D L' F B2 L U
U D L' B2 F L U
D U L2 B2 L F U
U D L2 B2 L F U
D' U R' F2 L' B U'
D' U R' F2 B L' U'
D' U R' B F2 L' U'
B' U R2 D L F' B'
B' U R2 D L B' F'
B' U R2 D F' L B'
B' U R2 F' D L B'
D U B2 L U2 B' U'
D U B2 L' F L2 U
U D B2 L U2 B' U'
U D B2 L' F L2 U
L' D' U' R' F2 B U'
L' D' U' R' B F2 U'
L' D' U' F2 R' B U'
L2 D' U' R' F2 B U'
L2 D' U' R' B F2 U'
L2 D' U' F2 R' B U'
L D' U' R' F2 B U'
L D' U' R' B F2 U'
L D' U' F2 R' B U'
U' D' R' D B U' R2
D' U' R' D B U' R2
U' D' R' F2 D B U'
U' D' R' F2 D' B U'
U' D' R' F2 D2 B U'
U' D' R' F2 B U' D
U' D' R' F2 B U' D'
U' D' R' F2 B U' D2
U' D' R' F2 B D U'
U' D' R' F2 B D' U'
U' D' R' F2 B D2 U'
D' U' R' F2 D B U'
D' U' R' F2 D' B U'
D' U' R' F2 D2 B U'
D' U' R' F2 B U' D
D' U' R' F2 B U' D'
D' U' R' F2 B U' D2
D' U' R' F2 B D U'
D' U' R' F2 B D' U'
D' U' R' F2 B D2 U'
U' D' R' B U' D R2
U' D' R' B D U' R2
D' U' R' B U' D R2
D' U' R' B D U' R2
U' D' R' B F2 U' D
U' D' R' B F2 U' D'
U' D' R' B F2 U' D2
U' D' R' B F2 D U'
U' D' R' B F2 D' U'
U' D' R' B F2 D2 U'
D' U' R' B F2 U' D
D' U' R' B F2 U' D'
D' U' R' B F2 U' D2
D' U' R' B F2 D U'
D' U' R' B F2 D' U'
D' U' R' B F2 D2 U'
U2 D' R' F2 B U' F2
U2 D' R' B F2 U' F2
D' U' F R' F B U'
U' D' F R' F B U'
U D' R' F2 L' B U'
D' U' F R' B F U'
U' D' F R' B F U'
U D' R' F2 B L' U'
U D' R' B F2 L' U'
B' U' R2 D L F' B'
B' U' R2 D L B' F'
B' U' R2 D F' L B'
D' U' F2 R' D B U'
U' D' F2 R' D B U'
D' U' F2 R' D' B U'
U' D' F2 R' D' B U'
D' U' F2 R' D2 B U'
U' D' F2 R' D2 B U'
D' U' F2 R' B U' D
D' U' F2 R' B U' D'
D' U' F2 R' B U' D2
D' U' F2 R' B D U'
D' U' F2 R' B D' U'
D' U' F2 R' B D2 U'
U' D' F2 R' B U' D
U' D' F2 R' B U' D'
U' D' F2 R' B U' D2
U' D' F2 R' B D U'
U' D' F2 R' B D' U'
U' D' F2 R' B D2 U'
B' U' R2 F' D L B'
U2 D' F2 R' B U' F2
F' U' D' R' F2 B U'
F' U' D' R' B F2 U'
F' U' D' F2 R' B U'
F2 U' D' R' F2 B U'
F2 U' D' R' B F2 U'
F2 U' D' F2 R' B U'
F U' D' R' F2 B U'
F U' D' R' B F2 U'
F U' D' F2 R' B U'
D' U2 R' F2 B U' F2
D' U2 R' B F2 U' F2
D' U2 F2 R' B U' F2
B' U2 R2 D L F' B'
B' U2 R2 D L B' F'
B' U2 R2 D F' L B'
B' U2 R2 F' D L B'
D2 F L2 U' R' U' L
F' U2 B' R2 D L B'
F2 U2 B' R2 D L B'
D' F U' R' F B U'
D' F U' R' B F U'
F U2 B' R2 D L B'
D' F U' F R' B U'
B' D L D' R2 F' B'
B' D L D' R2 B' F'
U' F D' R' F2 B U'
U' F D' R' B F2 U'
U' F D' F2 R' B U'
D2 F' L2 R U' R2 U'
D2 F' L2 R U2 D B2
D2 F' L2 R D U2 B2
D2 F' L2 R D' F2 U2
D2 F' R L2 U' R2 U'
D2 F' R L2 U2 D B2
D2 F' R L2 D U2 B2
D2 F' R L2 D' F2 U2
D' F' U' F' R' B U'
U' F' D' R' F2 B U'
U' F' D' R' B F2 U'
U' F' D' F2 R' B U'
F' D' U' R' F2 B U'
F' D' U' R' B F2 U'
F' D' U' F2 R' B U'
F2 D' U' R' F2 B U'
F2 D' U' R' B F2 U'
F2 D' U' F2 R' B U'
F D' U' R' F2 B U'
F D' U' R' B F2 U'
F D' U' F2 R' B U'
D' F2 R' B L2 U' F
D' F2 R' B U B' U2
D' F2 U' R' B U' R
U' F2 D' R' F2 B U'
U' F2 D' R' B F2 U'
U' F2 D' F2 R' B U'
U' B U R' F' U2 R'
B' F R2 D L F' B'
B' F R2 D L B' F'
B' F R2 D F' L B'
B' F R2 F' D L B'
U2 B' L R' D' R' B
U2 B' R D L R B'
U2 B' R D L B' R
U2 B' R D R L B'
U2 B' R' L D' R' B
U2 B' R' D L R' B'
U2 B' R' D R' L B'
U2 B' R' D' L R' B
U2 B' R' D' R' L B
L' B' R2 D L F' B'
L' B' R2 D L B' F'
L' B' R2 D F' L B'
L' B' R2 F' D L B'
L2 B' R2 D L F' B'
L2 B' R2 D L B' F'
U2 B' R2 D L D B'
U2 B' R2 D L D' B'
U2 B' R2 D L D2 B'
U2 B' R2 D L B' D
U2 B' R2 D L B' D'
U2 B' R2 D L B' D2
L2 B' R2 D F' L B'
L2 B' R2 F' D L B'
U' B' U' R2 D L B'
L B' R2 D L F' B'
L B' R2 D L B' F'
L B' R2 D F' L B'
L B' R2 F' D L B'
R B' R2 U' L F' R'
R B' R2 U' F' L R'
R B' R2 U' F' R' L
U B' U R2 D L B'
U2 B' D L D' R2 B'
U2 B' D L D' B' R2
B' F' R2 D L F' B'
B' F' R2 D L B' F'
B' F' R2 D F' L B'
B' F' R2 F' D L B'
F' B' R2 D L F' B'
F' B' R2 D L B' F'
F' B' R2 D F' L B'
F' B' R2 F' D L B'
F2 B' R2 D L F' B'
F2 B' R2 D L B' F'
F2 B' R2 D F' L B'
F2 B' R2 F' D L B'
F B' R2 D L F' B'
F B' R2 D L B' F'
F B' R2 D F' L B'
F B' R2 F' D L B'
U B2 L B U L R2
U B2 L B U R2 L
U2 B2 R2 U' L F U
U2 B2 R2 B D L B'
B' F2 R2 D L F' B'
B' F2 R2 D L B' F'
B' F2 R2 D F' L B'
U2 B2 U' L F U R2
B' F2 R2 F' D L B'
