U' L U' L2 B' L
U' L R U' L2 B' L
U' L R' U' L2 B' L
U' L R2 U' L2 B' L
U' L U D2 F U2 L'
U' L U' L B' L B'
U' L U' L2 B' L D
U' L U' L2 B' L D'
U' L U' L2 B' L D2
U' L U' L2 B' D L
U' L U' L2 B' D' L
U' L U' L2 B' D2 L
U' L U' B' L2 B' L'
U' L U2 L2 U B' L
U' L D2 U F U2 L'
D L F2 B' R' U' R2
U' L B U R' F U2
U' L B U F R' U2
D L B' R' U L' U2
D L B' R' F2 U' R
U' L B' U F U2 L
U' L B' U' L2 B' L'
D L B' F2 R' U' R2
U' L' U' B' D L F2
U' L' U' B' D F2 L
U' L' B L2 U' B2 L
U2 L2 U L' U' B' L
U2 L2 U L' U' B' L
U L2 U2 L' U' B' L
L U L' U2 L' B' L
U' L2 B' L' U' L2 B'
U' R L U' L2 B' L
R' U' L U' L2 B' L
R2 U' L U' L2 B' L
R U' L U' L2 B' L
L U' L2 B' L B' R'
U' R' L U' L2 B' L
U' R2 L U' L2 B' L
U' D L B' U F U2
B2 U D' R' F' U B
D2 U' L U F U2 L'
D U' L B' U F U2
F' U' L U' L2 B' L
F2 U' L U' L2 B' L
B' U' L' R' U' L2 F
F U' L U' L2 B' L
B' U' L2 R' U' L' F
B' U' R' L' U' L2 F
B' U' R' L2 U' L' F
U' D2 L U F U2 L'
B U' B2 R' U' L F
D2 F U' L U' L2 B'
B2 D' U R' F' U B
L F2 U' L' R B' L
L F2 U' L' B' L R
L F2 U' L' B' R L
L F2 U' R L' B' L
L F2 B' R' U' L R2
L F2 B' R' U' R2 L
L B' R' U L' U2 L2
L B' R' U' L D2 R2
L B' R' F2 U' L R
L B' R' F2 U' R L
L B' F2 R' U' L R2
L B' F2 R' U' R2 L
