L R B D' R2 F'
R L B D' R2 F'
B2 R' D F' U2 R
B2 D R' F' U2 R
F' L R B D' R2 F'
D' L R B R' D' F2
F2 L R B D' R2 F'
F L R B D' R2 F'
B2 L R' F' U B' U
L R D' B D' R2 F2
L R D' B D' F2 R2
R L D' B D' R2 F2
R L D' B D' F2 R2
L R D2 F2 B D' R2
L R D2 B F2 D' R2
R L D2 F2 B D' R2
R L D2 B F2 D' R2
L R F B D' R2 F'
R L F B D' R2 F'
L R F' B D' R2 F'
R L F' B D' R2 F'
L R F2 B D' R2 F'
R L F2 B D' R2 F'
L R B R2 D' F' R2
L R B R2 F' D' R2
R L B R2 D' F' R2
R L B R2 F' D' R2
R' L B D' R2 F' B
R' L B D' R2 B F'
L R B D' R2 D F'
L R B D' R2 D' F'
L R B D' R2 D2 F'
L R B D' R2 F' D
L R B D' R2 F' D'
L R B D' R2 F' D2
L R B D' F R2 F'
L R B D' F' R2 F'
L R B D' F2 R2 F'
R L B D' R2 D F'
R L B D' R2 D' F'
R L B D' R2 D2 F'
R L B D' R2 F' D
R L B D' R2 F' D'
R L B D' R2 F' D2
R L B D' F R2 F'
R L B D' F' R2 F'
R L B D' F2 R2 F'
L R B F D' R2 F'
L R B F' D' R2 F'
R L B F D' R2 F'
L R B F2 D' R2 F'
R L B F' D' R2 F'
R L B F2 D' R2 F'
D2 L F' D' F' R B
D2 L F2 D R B R'
B2 L' R' F' U' F2 U'
B2 L' R' F' U2 D R2
B2 L' R' F' D U2 R2
B2 L' R' F' D' L2 U2
L R' B D' R2 F' B
L R' B D' R2 B F'
U2 L' F U' B' L2 F
R U L B D' R2 F'
L U D L2 F R U'
D' R L B R' D' F2
F' R L B D' R2 F'
F2 R L B D' R2 F'
F R L B D' R2 F'
R U' L B D' R2 F'
D2 R F' U' L F' B
D2 R F' U' L B F'
D2 R F' U' F' L B
D2 R F2 L D' B R'
B2 R' L F' U B' U
B2 R' L' F' U' F2 U'
B2 R' L' F' U2 D R2
B2 R' L' F' D U2 R2
B2 R' L' F' D' L2 U2
B2 R' U2 R2 D' B R'
B2 R' U2 D' R2 B R'
B2 R' D L F' U2 R
B2 R' D L' F' U2 R
B2 R' D L2 F' U2 R
B2 R' D F L' F2 U2
B2 R' D F' L U2 R
B2 R' D F' L' U2 R
B2 R' D F' L2 U2 R
B2 R' D F' U2 R D
B2 R' D F' U2 R D'
B2 R' D F' U2 R D2
B2 R' D F' U2 D R
B2 R' D F' U2 D' R
B2 R' D F' U2 D2 R
B2 R' D F' D U2 R
B2 R' D F' D' U2 R
B2 R' D F' D2 U2 R
B2 R' D' U2 R2 B R'
R U2 L B D' R2 F'
B2 R' F' L U B' U
B2 R' F' L' U' F U'
B2 R' F2 D F L' U2
D' R2 U L R' B R'
D' R2 U L B R' B
D' R2 U R' L B R'
L U2 B2 U B L U
L D U L2 F R U'
R D' L B D' R' F2
R D' L B D' F2 R'
R' D' R2 U L B R'
R D2 L F2 D B R'
L D2 R F2 B D' R2
L D2 R B F2 D' R2
R D2 F2 L D B R'
L D2 F2 R B D' R2
R D2 F2 D L B R'
R F L B D' R2 F'
L F R B D' R2 F'
B2 D L R' F' U2 R
B2 D L' R' F' U2 R
B2 D L2 R' F' U2 R
D F D F2 L R B
D F D F2 R L B
B2 D R' L F' U2 R
B2 D R' L' F' U2 R
B2 D R' L2 F' U2 R
B2 D R' F L' F2 U2
B2 D R' F' L U2 R
B2 D R' F' L' U2 R
B2 D R' F' L2 U2 R
B2 D R' F' U2 R D
B2 D R' F' U2 R D'
B2 D R' F' U2 R D2
B2 D R' F' U2 D R
B2 D R' F' U2 D' R
B2 D R' F' U2 D2 R
B2 D R' F' D U2 R
B2 D R' F' D' U2 R
B2 D R' F' D2 U2 R
D2 F' L D' F' R B
B2 D F L' R' F' U2
B2 D F R' L' F' U2
R F' L B D' R2 F'
B2 D F' R' U2 R2 B
B2 D F' R' F' U2 R2
B2 D F2 R' F' L' U2
D F' R D L F2 B
D F' R D L B F2
D F' R D F2 L B
B' D B' R' F' U2 R
L F' R B D' R2 F'
D2 F' D' L F' R B
D F' D L R F2 B
D F' D L R B F2
D F' D R L F2 B
D F' D R L B F2
D2 F' D' F' L R B
D2 F' D' F' R L B
D F' D R F2 L B
B2 D' R' U2 R2 B R'
B2 D' R' D2 F' U2 R
D2 F2 L D R B R'
R F2 L B D' R2 F'
B' D' B' L R' F' U2
B' D' B' R' L F' U2
B' D' B' R' F' L U2
L F2 R B D' R2 F'
D2 F2 D L R B R'
D2 F2 D R L B R'
B2 D2 R' F' U B U
B2 F R' D F' U2 R
L B D' R B R F'
B2 F D R' F' U2 R
B2 F' R' D F' U2 R
B2 F' D R' F' U2 R
R2 B2 R' U2 D' B R'
R2 B2 R' D' U2 B R'
F' B2 R' D F' U2 R
B2 F2 R' D F' U2 R
F2 B2 R' D F' U2 R
F B2 R' D F' U2 R
R' B2 D F' R' U2 R2
U' B2 D' R' U2 B R'
F' B2 D R' F' U2 R
B2 F2 D R' F' U2 R
F2 B2 D R' F' U2 R
F B2 D R' F' U2 R
