F U' L F U2 F2
U2 L U L' F U B'
B2 L D' R' B' L B2
U2 L F' U L' F U
U' L' U B L B2 R'
U' L' U' L2 F R U2
U' L' D' B2 U B L
B' L2 U R' F' B' U'
B' L2 U R' B' F' U'
F L2 U F2 R F B
F L2 U F2 R B F
F L2 U' L' U2 F' B'
F L2 U' L' U2 B' F'
B2 L2 D' R' B D L2
F2 L2 F' U F' R B
B2 R' U' D2 F L' U
B2 R' D L D' B' L
B2 R' D2 U' F L' U
B2 R' B' U' F L U
F R2 U' L F B U2
F R2 U' L B F U2
F U L U2 L' F' B'
F U L U2 L' B' F'
B' U R' F' U' D' L2
B' U R' F' U2 F2 U
B' U R' F' D' U' L2
B' U R' F' D2 B2 U'
F U R B2 R' F' B'
F U R B2 R' B' F'
F U F' R B2 R' B'
F U F' R2 B2 R' B
F U F' U2 L F U2
F U F' B R B R'
F U F' B2 R B R2
F U B R B R' F'
F U B D2 F' R B
F U B F' R B R'
F U B2 F' R B R2
F U' L U2 F' D2 B2
F U' L D F U2 F2
F U' L D' F U2 F2
F U' L D2 F U2 F2
F U' L F U2 F2 D
F U' L F U2 F2 D'
F U' L F U2 F2 D2
F U' L F D2 B2 U2
F U' L F B U2 F2
F U' L F B' U2 F2
F U' L F B2 U2 F2
F U' L B F U2 F2
F U' L B' F U2 F2
F U' L B2 F U2 F2
B2 U' D' F U R' B
F U' D L F U2 F2
B U' D F L B' U
B2 U' D2 F L' U R'
F U' D' L F U2 F2
B' U' F U2 R' F' U'
B2 U' F U D' R' B
F U' D2 L F U2 F2
B2 U' F D' U R' B
B U' F L B U R'
F U' F L F U2 F
B U' F D L B' U
F U' F' L F U2 F'
U' F L' U D2 R2 B'
U' F L' U D2 B' R2
U' F L' U B' D2 R2
U' F L' U' L2 F U2
U' F L' D' B2 U B
U' F L' D2 U R2 B'
U' F L' D2 U B' R2
U' F L2 U' L' F U2
U' F U B2 D' R' B
R' F U' L F U2 F2
D' F U' L F U2 F2
D2 F U' L F U2 F2
B2 D L R' D' B' L
R2 F U' L F U2 F2
B2 D L D' R' B' L
D F U' L F U2 F2
R F U' L F U2 F2
B2 D R' L D' B' L
U' F B2 L' U R' B'
U2 F' L U L2 F2 U
U2 F' L U F2 L2 U
U2 F' L U2 D' L2 B2
U2 F' L U2 D' B2 L2
U2 F' L D R2 F2 U2
U2 F' L D F2 R2 U2
U2 F' L D' U2 L2 B2
U2 F' L D' U2 B2 L2
B D U' F L B' U
F D U' L F U2 F2
B D F L B' U F'
B2 D' L2 R' B D L2
B2 D' R' L2 B D L2
B2 D' R' U' F U B
B2 D' R' B U' F U
B2 D' U' F U R' B
F D' U' L F U2 F2
B2 D' F U F' R' B
B2 D2 R' U' F L' U
L2 F2 B' R' U' R2 F2
L2 F2 B' R' U' F2 R2
B2 D2 U' F L' U R'
F D2 U' L F U2 F2
B2 D2 F L' U F' R'
B F L U D2 F' R
B F L D2 U F' R
F B L U D2 F' R
B F L B U F' R'
F B L D2 U F' R
F B L B U F' R'
B2 F U D' F' R' B
B2 F U F' D' R' B
B F D L B' U F'
B2 F D' U F' R' B
F B D L B' U F'
B F D2 L U F' R
L2 B' R' F2 U' R F2
F B D2 L U F' R
L2 B' F2 R' U' R2 F2
L2 B' F2 R' U' F2 R2
B2 F' D' R' F L2 B
B2 F' D' R' F B L2
B2 F' D' R' B F L2
B2 F' D' F L2 R' B
B2 F' D' F R' L2 B
B2 F' D' F R' B L2
F B2 U D' F' R' B
F B2 U F' D' R' B
U' B2 F L' U R' B'
F' B2 D' R' F L2 B
F' B2 D' R' F B L2
F' B2 D' R' B F L2
F' B2 D' F L2 R' B
F' B2 D' F R' L2 B
F' B2 D' F R' B L2
F B2 D' U F' R' B
