B L U2 B2 D L2
B2 L2 U F B R'
B2 L2 U B R' F
B2 L2 U B F R'
B' R' D2 F2 D' L2
U R2 D' F' R B'
U R2 D' F' B' R
U R2 D' B' F' R
U R2 B' D' F' R
B2 U B R' D2 F2
B2 U B D2 R' F2
B2 U B D2 F2 R'
B2 U' B' L U2 B2
B2 U' B' U2 B2 R'
B U2 B2 R' D L2
B U2 B2 D L2 R'
B U2 B2 D R' L2
B' D2 R' F2 D' L2
B' D2 F2 R' D' L2
B' D2 F2 D' L2 R'
B' D2 F2 D' R' L2
R2 B U F' B2 R'
R2 B U B2 F' R'
R2 B2 U F' B R'
R2 B2 U B F' R'
B L R U2 B2 D L2
B L R' U2 B2 D L2
B' L R' D2 F2 D' L2
B L R2 U2 B2 D L2
B L U L U L' B2
B L U L U B2 L'
B L U L' U L B2
B L U L2 U L2 B2
B L U L2 U B2 L2
B L U D L2 U L2
B L U' R U' B2 L
B L U2 L B2 D L2
B L U2 L' B2 D L2
B L U2 L2 B2 D L2
B L U2 B2 L D L2
B L U2 B2 L' D L2
B L U2 B2 L2 D L2
B L U2 B2 U B2 U'
B L U2 B2 D L2 D
B L U2 B2 D L2 D'
B L U2 B2 D L2 D2
B L D U L2 U L2
B' L D2 R' F2 D' L2
B' L D2 F2 R' D' L2
B' L D2 F2 D' L2 R'
B' L D2 F2 D' R' L2
B L D2 F2 U F2 U
B L D2 F2 U2 D' L2
B L D2 F2 D R2 U2
B L D2 F2 D' U2 L2
B L F U F' U B2
B L F' U F U B2
B L F2 U F2 U B2
B L F2 U2 B2 D' L2
U' L B U' F R U'
B' L' R' D2 F2 D' L2
B' L' D2 R' F2 D' L2
B' L' D2 F2 R' D' L2
B' L' D2 F2 D' L2 R'
B' L' D2 F2 D' R' L2
B' L2 R' D2 F2 D' L2
B2 L2 U F B R' D
B2 L2 U F B R' D'
B2 L2 U F B R' D2
B2 L2 U F B D R'
B2 L2 U F B D' R'
B2 L2 U F B D2 R'
B2 L2 U F' B R' F2
B2 L2 U B R F R2
B2 L2 U B R' D F
B2 L2 U B R' D' F
B2 L2 U B R' D2 F
B2 L2 U B R' F D
B2 L2 U B R' F D'
B2 L2 U B R' F D2
B2 L2 U B D R' F
B2 L2 U B D F R'
B2 L2 U B D' R' F
B2 L2 U B D' F R'
B2 L2 U B D2 R' F
B2 L2 U B D2 F R'
B2 L2 U B F R' D
B2 L2 U B F R' D'
B2 L2 U B F R' D2
B2 L2 U B F D R'
B2 L2 U B F D' R'
B2 L2 U B F D2 R'
B2 L2 U B F' R' F2
U' L2 D F L' B U2
U' L2 D F B L' U2
U' L2 D B F L' U2
U' L2 D' F B U2 R'
U' L2 D' B F U2 R'
B' L2 D2 R' F2 D' L2
B' L2 D2 F2 R' D' L2
B' L2 D2 F2 D' L2 R'
B' L2 D2 F2 D' R' L2
U' L2 F D' B U2 R'
R U R F' B' D' R2
R U R B' D' F' R2
R U R B' F' D' R2
