F U F2 B' U2 L
F U B' F2 U2 L
F' B' U' F2 U' L
F' B' U2 L D R2
B' F' U' F2 U' L
F' B' U2 D L R2
B' F' U2 L D R2
F' B' U2 D R2 L
B' F' U2 D L R2
B' F' U2 D R2 L
F' B' D U2 L R2
F' B' D U2 R2 L
B' F' D U2 L R2
B' F' D U2 R2 L
F' B' D' L2 U2 L'
B' F' D' L2 U2 L'
F L2 U' D2 F L' B2
F L2 U' D2 F B2 L'
F L2 U' D2 B2 F L'
F L2 U' F L2 B' L
L2 R2 B' U F L B2
R2 L2 B' U F L B2
F L2 D2 U' F L' B2
F L2 D2 U' F B2 L'
F L2 D2 U' B2 F L'
F2 L2 F B' L D R2
F2 L2 F B' D L R2
F2 L2 F B' D R2 L
F2 L2 F' U' F2 B' L
F2 L2 F' U' B' L F2
F2 L2 F' U' B' F2 L
F2 L2 B' F L D R2
F2 L2 B' F D L R2
F2 L2 B' F D R2 L
F R U F2 B' U2 L
F R U B' F2 U2 L
F' R B' U' F2 U' L
F' R B' U2 L D R2
F' R B' U2 D L R2
F' R B' U2 D R2 L
F' R B' D U2 L R2
F' R B' D U2 R2 L
F' R B' D' L2 U2 L'
F R' U F2 B' U2 L
F R' U B' F2 U2 L
F' R' B' U' F2 U' L
F' R' B' U2 L D R2
F' R' B' U2 D L R2
F' R' B' U2 D R2 L
F' R' B' D U2 L R2
F' R' B' D U2 R2 L
F' R' B' D' L2 U2 L'
B' R2 U' F U' L B
F R2 U F2 B' U2 L
F R2 U B' F2 U2 L
B' R2 U2 L D' B R'
B2 R2 F' D B L R2
B2 R2 F' D B R2 L
B2 R2 F' B L D R2
B2 R2 F' B D L R2
B2 R2 F' B D R2 L
B2 R2 B L D F' R
B2 R2 B F' L D R2
B2 R2 B F' D L R2
B2 R2 B F' D R2 L
F' R2 B' U' F2 U' L
F' R2 B' U2 L D R2
F' R2 B' U2 D L R2
F' R2 B' U2 D R2 L
F' R2 B' D U2 L R2
F' R2 B' D U2 R2 L
F' R2 B' D' L2 U2 L'
F U R F2 B' U2 L
F U R B' F2 U2 L
F U R' F2 B' U2 L
F U R' B' F2 U2 L
F U R2 F2 B' U2 L
F U R2 B' F2 U2 L
F U F2 R B' U2 L
F U F2 R' B' U2 L
F U F2 R2 B' U2 L
F U F2 B R' B2 U2
F U F2 B' R U2 L
F U F2 B' R' U2 L
F U F2 B' R2 U2 L
F U F2 B' U2 L D
F U F2 B' U2 L D'
F U F2 B' U2 L D2
F U F2 B' U2 D L
F U F2 B' U2 D' L
F U F2 B' U2 D2 L
F U F2 B' D U2 L
F U F2 B' D' U2 L
F U F2 B' D2 U2 L
F U B R' F2 B2 U2
F U B R' B2 F2 U2
F U B F2 R' B2 U2
F U B' R F2 U2 L
F U B' R' F2 U2 L
F U B' R2 F2 U2 L
F U B' U2 L D2 B2
F U B' U2 D2 L B2
F U B' D2 U2 L B2
F U B' F2 R U2 L
F U B' F2 R' U2 L
F U B' F2 R2 U2 L
F U B' F2 U2 L D
F U B' F2 U2 L D'
F U B' F2 U2 L D2
F U B' F2 U2 D L
F U B' F2 U2 D' L
F U B' F2 U2 D2 L
F U B' F2 D U2 L
F U B' F2 D' U2 L
F U B' F2 D2 U2 L
F U' L2 D2 F L' B2
F U' L2 D2 F B2 L'
