F2 L' R2 B' L' U'
R2 L' B' L' F2 U'
F2 L' B' L' R2 U'
F2 L' B' R2 L' U'
L' R2 B' L' F2 U'
F2 R2 L' B' L' U'
L F2 L R2 B U'
R2 F2 L' B' L' U'
L F2 R2 L B U'
L' B' L' R2 F2 U'
L' B' L' F2 R2 U'
L' B' R2 L' F2 U'
D2 L R2 F L B2 U
R2 L F2 L U2 F' U
D2 L F L R2 B2 U
D2 L F L B2 R2 U
L2 R F2 U2 L' F U
D2 L F R2 L B2 U
D L F U R2 F B2
D L F U R2 B2 F
D L F U F R2 B2
D L F U F B2 R2
D L F U B2 R2 F
D L F U B2 F R2
L' R B' L' R F2 U'
L' R B' R L' F2 U'
B' L F2 L R2 B U'
B2 L F2 L R2 B U'
B L F2 L R2 B U'
B' L F2 R2 L B U'
B2 L F2 R2 L B U'
B L F2 R2 L B U'
F2 L' R B' L' R U'
F2 L' R B' R L' U'
R2 L' D B' L' U' R2
F2 L' R2 D B' L' U'
F2 L' R2 D' B' L' U'
F2 L' R2 D2 B' L' U'
F2 L' R2 B L' B2 U'
B' L' R2 B' L' F2 U'
F2 L' R2 B' L' U' D
F2 L' R2 B' L' U' D'
F2 L' R2 B' L' U' D2
F2 L' R2 B' L' D U'
F2 L' R2 B' L' D' U'
F2 L' R2 B' L' D2 U'
F2 L' R2 B' D L' U'
F2 L' R2 B' D' L' U'
F2 L' R2 B' D2 L' U'
F2 L' R2 B2 L' B U'
B2 L' R2 B' L' F2 U'
B L' R2 B' L' F2 U'
L2 R' F2 D2 R' B U'
R2 L' F2 B' U2 R U
R2 L' B L' F2 B2 U'
R2 L' B L' B2 F2 U'
R2 L' B' L F2 L2 U'
R2 L' B' L' U' D R2
R2 L' B' L' D U' R2
R2 L' B' L' F2 U' D
R2 L' B' L' F2 U' D'
R2 L' B' L' F2 U' D2
R2 L' B' L' F2 D U'
R2 L' B' L' F2 D' U'
R2 L' B' L' F2 D2 U'
R2 L' B' L2 F2 L U'
R L' B' L' R F2 U'
R L' B' R L' F2 U'
R2 L' B' D L' U' R2
R2 L' B' F2 U2 R U
R2 L' B2 L' F2 B U'
R2 L' B2 L' B F2 U'
F2 L' B L' R2 B2 U'
F2 L' B L' B2 R2 U'
F2 L' B R2 L' B2 U'
F2 L' B R2 B2 L' U'
B' L' B' L' R2 F2 U'
F' L' B' L' F' R2 U'
B' L' B' L' F2 R2 U'
F2 L' B' L' R2 U' D
F2 L' B' L' R2 U' D'
F2 L' B' L' R2 U' D2
F2 L' B' L' R2 D U'
F2 L' B' L' R2 D' U'
F2 L' B' L' R2 D2 U'
F2 L' B' L' U' D B2
F2 L' B' L' D U' B2
B2 L' B' L' R2 F2 U'
B2 L' B' L' F2 R2 U'
B' L' B' R2 L' F2 U'
B L' B' L' R2 F2 U'
B L' B' L' F2 R2 U'
F2 L' B' R2 L' U' D
F2 L' B' R2 L' U' D'
F2 L' B' R2 L' U' D2
F2 L' B' R2 L' D U'
F2 L' B' R2 L' D' U'
F2 L' B' R2 L' D2 U'
F2 L' B' R2 D L' U'
F2 L' B' R2 D' L' U'
F2 L' B' R2 D2 L' U'
B2 L' B' R2 L' F2 U'
B L' B' R2 L' F2 U'
L' R2 D B' L' U' R2
F2 L' B' D L' U' B2
L2 R2 D F U' L' R2
L2 R2 D F U' R2 L'
R2 L2 D F U' L' R2
D L' B' U' R2 F2 B'
D L' B' U' R2 B' F2
R2 L2 D F U' R2 L'
D L' B' U' F2 R2 B'
D L' B' U' F2 B' R2
D L' B' U' B' R2 F2
D L' B' U' B' F2 R2
D2 L' B2 L' R2 F' U
F2 L' B2 L' B R2 U'
D2 L' B2 R2 L' F' U
U2 L2 R B R F2 U'
F2 L2 R' D2 R' B U'
L2 R2 F D F U' L'
R2 L2 F D F U' L'
F2 L2 R2 D' B' U' L
U L2 R2 F2 B U' L
U L2 R2 B F2 U' L
L2 R2 F2 L B' L' U'
R2 L2 F2 L B' L' U'
L R2 F2 L U2 F' U
R' L2 F2 D2 R' B U'
L' R2 F2 B' U2 R U
L2 R2 F2 D' B' U' L
L' R2 B L' F2 B2 U'
L' R2 B L' B2 F2 U'
R2 L2 F2 D' B' U' L
R L2 F2 U2 L' F U
L' R2 B' L F2 L2 U'
L' R2 B' L' U' D R2
L' R2 B' L' D U' R2
L' R2 B' L' F2 U' D
L' R2 B' L' F2 U' D'
L' R2 B' L' F2 U' D2
L' R2 B' L' F2 D U'
L' R2 B' L' F2 D' U'
L' R2 B' L' F2 D2 U'
L' R2 B' L2 F2 L U'
L' R2 B' D L' U' R2
L' R2 B' F2 U2 R U
L' R2 B2 L' F2 B U'
L' R2 B2 L' B F2 U'
