L R B' U' F' R'
R L B' U' F' R'
L B' R U' F' R2
U' L R F B' U' F2
B' L R B' U' F' R2
U' L R B' F U' F2
L' R U2 F U R F2
B L U' R B' U' F'
L R D B' U' F' R'
R L D B' U' F' R'
B L U' B' R U' F'
L R D' B' U' F' R'
R L D' B' U' F' R'
L R D2 B' U' F' R'
R L D2 B' U' F' R'
L R F B' U' R' F2
L R F B' U' F2 R'
R L F B' U' R' F2
R L F B' U' F2 R'
L R F2 B' U' R' F
L R F2 B' U' F R'
R L F2 B' U' R' F
R L F2 B' U' F R'
L R B' L U' F' R'
R L B' L U' F' R'
L R B' L' U' F' R'
R L B' L' U' F' R'
L R B' L2 U' F' R'
R L B' L2 U' F' R'
L R B' U' D F' R'
L R B' U' D' F' R'
L R B' U' D2 F' R'
L R B' U' F R' F2
L R B' U' F' R' D
L R B' U' F' R' D'
L R B' U' F' R' D2
L2 R B' U' F' L' R'
L R B' U' F' D R'
L R B' U' F' D' R'
L R B' U' F' D2 R'
L2 R B' U' F' R' L'
L R B' U' F2 R' F
R L B' U' D F' R'
R L B' U' D' F' R'
R L B' U' D2 F' R'
R L B' U' F R' F2
R L B' U' F' R' D
R L B' U' F' R' D'
R L B' U' F' R' D2
R L B' U' F' D R'
R L B' U' F' D' R'
R L B' U' F' D2 R'
R L B' U' F2 R' F
L R B' D U' F' R'
L R B' D' U' F' R'
R L B' D U' F' R'
L R B' D2 U' F' R'
R L B' D' U' F' R'
L R B' F U' R' F2
L R B' F U' F2 R'
R L B' D2 U' F' R'
R L B' F U' R' F2
R L B' F U' F2 R'
L R B' F2 U' R' F
L R B' F2 U' F R'
R L B' F2 U' R' F
R L B' F2 U' F R'
U' L B' R F U' F2
R L' U2 F U R F2
B' L2 R U' F' L' R2
B' L2 R U' F' R2 L'
R L2 B' U' F' L' R'
R L2 B' U' F' R' L'
U' R L F B' U' F2
B' R L B' U' F' R2
U' R L B' F U' F2
B' R L2 U' F' L' R2
B' R L2 U' F' R2 L'
B' R' D B2 L2 F L'
L D R B' L U' R'
L D B' L R U' R2
L D B' R L U' R2
R' D' F2 B L R' U2
R' D' F2 B R' L U2
R' D' B L R' F2 U2
R' D' B L F2 R' U2
R' D' B R' L F2 U2
R' D' B R' F2 L U2
R' D' B F2 L R' U2
R' D' B F2 R' L U2
R D' B' U' L F' R'
R D' B' U' F' L R'
R D' B' U' F' R' L
F2 U2 L' F U R F'
R F L B' U' R' F2
R F L B' U' F2 R'
R' B L U' R2 B' U'
R' B L U' B' R2 U'
L B R B2 U' F' R'
L B' L R U' F' R2
L B' L' R U' F' R2
L2 B' R U' F' L' R2
L2 B' R U' F' R2 L'
L B' L2 R U' F' R2
R B' L2 U' F' L' R'
R B' L2 U' F' R' L'
L B' R L U' F' R2
L B' R L' U' F' R2
L B' R L2 U' F' R2
L B' R U' F R2 F2
L B' R U' F' R2 D
L B' R U' F' R2 D'
L B' R U' F' R2 D2
L B' R U' F2 R2 F
L B' R D' F2 U' F
L B' R F U' R2 F2
L B' R F U' F2 R2
L B' R F2 U' R2 F
L B' R F2 U' F R2
