B' L' R' U' B R2
B' L' U' R' B R2
B' R' L' U' B R2
R' B' L' U' R2 B2
R' B' L' U' B2 R2
B L R D F2 L2 B'
B' L' R' U' B R2 D
B' L' R' U' B R2 D'
B' L' R' U' B R2 D2
B' L' R' U' B' R2 B2
B' L' R' U' B2 R2 B'
B2 L' R' U' B L R2
B2 L' R' U' B R2 L
B' L' R' D' F2 U' B
B' L' R' F U' B R2
B' L' R' F' U' B R2
B' L' R' F2 U' B R2
B L' R' B2 U' R2 B'
B L' R' B2 U' B' R2
B' L' U' R U2 F' U2
B' L' U' R' B R2 D
B' L' U' R' B R2 D'
B' L' U' R' B R2 D2
B' L' U' R' B' R2 B2
B' L' U' R' B2 R2 B'
B' L' U' B R' B R2
B' L' U' B' R' B R2
B' L' U' B2 R' B R2
B2 L' D B R' U' R2
B2 L' B R' U' B R2
B2 L' B U' R' B R2
B L' B2 R' U' B R2
B L' B2 U' R' B R2
B' L2 D2 L U' R B'
B' L2 D2 L U' B' R
R U R2 B' L' U' B2
B R L D F2 L2 B'
R' U B' L' U' R2 B2
R' U B' L' U' B2 R2
R U B' L' R2 U' B
R U B' L' U F' U2
R U B' R2 L' U' B
B' R' L' U' B R2 D
B' R' L' U' B R2 D'
B' R' L' U' B R2 D2
B' R' L' U' B' R2 B2
B' R' L' U' B2 R2 B'
B2 R' L' U' B L R2
B2 R' L' U' B R2 L
B' R' L' D' F2 U' B
B' R' L' F U' B R2
B' R' L' F' U' B R2
B' R' L' F2 U' B R2
B R' L' B2 U' R2 B'
B R' L' B2 U' B' R2
R' U' B' L' U' R2 B2
R' U' B' L' U' B2 R2
B' R' D' L' F2 U' B
U' R' B' L' U' R2 B2
U' R' B' L' U' B2 R2
U2 R' B' L' U' R2 B2
U2 R' B' L' U' B2 R2
U R' B' L' U' R2 B2
U R' B' L' U' B2 R2
R' U2 B' L' U' R2 B2
R' U2 B' L' U' B2 R2
R' D' B' L' F2 U' B2
B2 D L' B R' U' R2
B2 D B L' R' U' R2
B2 D B R' L' U' R2
R' B L R2 D L2 F2
R' B L R2 D F2 L2
R' B L' B2 U' R2 B2
R' B L' B2 U' B2 R2
D B L' R' B2 U' R2
R B L D F2 L2 B'
R' B R2 L D L2 F2
R' B R2 L D F2 L2
R' B R2 U L' B2 U'
R' B R2 U B2 L' U'
D B R' L' B2 U' R2
R' B U L' B2 U' R2
D B R' B2 L' U' R2
R' B U B2 L' U' R2
B' F U' R' F' B R
B' F U' R' B F' R
U' B' L' R' U' B R2
U' B' L' U' R' B R2
R' B' L' R U' R B2
R' B' L' R U' B2 R
R' B' L' R' U' R' B2
R' B' L' U' R B2 R
R' B' L' U' R2 B2 D
R' B' L' U' R2 B2 D'
R' B' L' U' R2 B2 D2
R' B' L' U' B' R2 B'
R' B' L' U' B2 R2 D
R' B' L' U' B2 R2 D'
R' B' L' U' B2 R2 D2
R' B' L' D' R2 F2 U'
R' B' L' D' F2 R2 U'
R' B' L' F U' R2 B2
R' B' L' F U' B2 R2
R' B' L' F' U' R2 B2
R' B' L' F' U' B2 R2
R' B' L' F2 U' R2 B2
R' B' L' F2 U' B2 R2
U2 B' L' R' U' B R2
U2 B' L' U' R' B R2
R2 B' L' R U' B R'
D B' L' U' R D' B2
D B' L' U' D' R B2
D B' L' U' D' B2 R
D B' L' U2 L2 U R
D B' L' D' U' R B2
D B' L' D' U' B2 R
R' B' R L' U' R B2
R' B' R L' U' B2 R
D B' L' D2 R2 U' R'
U B' L' R' U' B R2
U B' L' U' R' B R2
U' B' R' L' U' B R2
R B' L' R2 U' B R2
R' B' R' L' U' R' B2
R2 B' R L' U' B R'
U2 B' R' L' U' B R2
U B' R' L' U' B R2
R B' R2 L' U' B R2
R' B' D' L' R2 F2 U'
R' B' D' L' F2 R2 U'
R' B' D' R2 L' F2 U'
F B' U' R' F' B R
F B' U' R' B F' R
L2 B2 R' F U B R2
