U2 R B' U' F B2
U2 R B' U' B2 F
F U B' R' U' R
U2 B' R U' F B
U2 B' R U' B F
U B' R' U' R F
F' L U' F R U2 F
F2 L U' F R U2 F2
F2 L U' F U2 F2 L'
F2 L' U D' F' B' L
F2 L' U D' B' L F'
F2 L' U D' B' F' L
F' L' U F2 D' B' L
F2 L' U F' D' B' L
F2 L' D' U F' B' L
F2 L' D' U B' L F'
F2 L' D' U B' F' L
F' L2 D R2 F L' U
F' L2 D F L' R2 U
F' L2 D F R2 L' U
F2 L2 D F L' U F2
F L2 D F L' U F'
L2 U L D' B' L F
F2 L2 F L U F2 B'
F2 L2 F L U B' F2
F L2 F L U F' B'
F L2 F L U B' F'
L U L2 B L F B2
L U L2 B L B2 F
F R U B' R' U' R
U2 R U' F B D L2
U2 R U' B D F L2
U2 R U' B F D L2
R' U B' R' U' R F
R2 U B' R' U' R F
R U B' R' U' R F
U2 R D B' U' F B2
U2 R D B' U' B2 F
L U B2 L2 B' L F
B2 R D' R2 F L' B'
B2 R D' F L' R2 B'
B2 R D' F L' B' R2
B2 R D' F R2 L' B'
U2 R D' B' U' F B2
U2 R D' B' U' B2 F
U2 R D2 B' U' F B2
U2 R D2 B' U' B2 F
U2 R B' R U' F B2
U2 R B' R U' B2 F
U2 R B' R' U' F B2
U2 R B' R' U' B2 F
U2 R B' R2 U' F B2
U2 R B' R2 U' B2 F
U2 R B' U' F B2 D
U2 R B' U' F B2 D'
U2 R B' U' F B2 D2
U2 R B' U' B2 D F
U2 R B' U' B2 D' F
U2 R B' U' B2 D2 F
U2 R B' U' B2 F D
U2 R B' U' B2 F D'
U2 R B' U' B2 F D2
U2 R B' D' R2 U' F
L U' D2 F R U2 F'
L U' F U2 F2 L' F
L U' F D2 R U2 F'
F R' U B' R' U' R
R' U2 R B' U' F B2
R' U2 R B' U' B2 F
R2 U2 R B' U' F B2
R2 U2 R B' U' B2 F
R U2 R B' U' F B2
R U2 R B' U' B2 F
U2 R' B' R2 U' F B
U2 R' B' R2 U' B F
U2 R' B' U F' U2 F2
U2 R' B' U' F D2 B2
U R' B' R' U' R2 F
U R' B' R' U' F R2
F R2 U B' R' U' R
R' U2 B' R U' F B
R' U2 B' R U' B F
R2 U2 B' R U' F B
R2 U2 B' R U' B F
R U2 B' R U' F B
R U2 B' R U' B F
B' R2 F' L' U' F2 B'
B' R2 F' L' U' B' F2
U2 R2 B' R' U' F B
U2 R2 B' R' U' B F
U R2 B' R' U' R' F
U R2 B' R' U' F R'
U2 D R B' U' F B2
U2 D R B' U' B2 F
F U R' B' R' U' R2
F U R2 B' R' U' R'
F U D B' R' U' R
F U D' B' R' U' R
F U D2 B' R' U' R
D' U B' R' U' R F
D2 U B' R' U' R F
F U F B' R' U' R
U2 D B' R U' F B
U2 D B' R U' B F
D U B' R' U' R F
U D B' R' U' R F
F U F' B' R' U' R
F U F2 B' R' U' R
F' U B' R' U' R F2
F2 U B' R' U' R F'
F U B' R' U' R D
F U B' R' U' R D'
F U B' R' U' R D2
F U B' R' U' D R
F U B' R' U' D' R
F U B' R' U' D2 R
F U B' R' D U' R
F U B' R' D' U' R
F U B' R' D2 U' R
F U B' D R' U' R
F U B' D' R' U' R
F U B' D2 R' U' R
F U B' F R' U' R
F U B' F' R' U' R
F U B' F2 R' U' R
U2 D' R B' U' F B2
U2 D' R B' U' B2 F
U2 D' B' R U' F B
U2 D' B' R U' B F
U D' B' R' U' R F
D' U2 R B' U' F B2
D' U2 R B' U' B2 F
D2 U2 R B' U' F B2
D2 U2 R B' U' B2 F
U2 D2 R B' U' F B2
U2 D2 R B' U' B2 F
D U2 R B' U' F B2
D U2 R B' U' B2 F
L D2 U' F R U2 F'
F' U2 R B' U' F2 B2
F' U2 R B' U' B2 F2
D' U2 B' R U' F B
