U' L' R2 F' R' B
U L' R2 F' R' B'
U L' B' R D2 F2
U L' B' D2 R F2
R2 U L' F' R' B'
U' R D2 L' F B
U' R D2 L' B F
U R D2 L' F B'
U R D2 L' B' F
U' R D2 B L' F
U' R B D2 L' F
U' R2 L' F' R' B
U' R2 L' F' R' B
U R2 L' F' R' B'
U' B U2 L' R B'
U' B U2 L' B' R
U' B U2 R L' B'
U B U2 L' R B
U B U2 R L' B
U B U2 R B L'
L' R U' R U F' B
L' R U' R U B F'
U' L R2 F' L2 R' B
U' L R2 F' R' L2 B
U' L R2 F' R' B L2
L' R F U R U' F'
U' L B R B L2 F
U L B U2 L2 R B'
U L B U2 L2 B' R
U L B U2 R L2 B'
R L' U' R U F' B
R L' U' R U B F'
U' L B2 L2 R F B
U' L B2 L2 R B F
U' L B2 R L2 F B
U' L B2 R L2 B F
U L B2 L2 R F B'
U L B2 L2 R B' F
U L B2 L2 B' R F
U L B2 R L2 F B'
U L B2 R L2 B' F
U' L' R B R F' R'
U L' R B' R F' R'
U L' R' B' R' F' R'
U' L' R2 F R' F2 B
U' L' R2 F R' B F2
U' L' R2 F' R' D B
U' L' R2 F' R' D' B
U' L' R2 F' R' D2 B
U' L' R2 F' R' B D
U' L' R2 F' R' B D'
U' L' R2 F' R' B D2
U L' R2 D F' R' B'
U' L' R2 F2 R' F B
U' L' R2 F2 R' B F
U L' R2 D' F' R' B'
U L' R2 D2 F' R' B'
U L' R2 F R' F2 B'
U L' R2 F R' B' F2
U L' R2 F' R B' R2
U L' R2 F' R' D B'
U L' R2 F' R' D' B'
U L' R2 F' R' D2 B'
U L' R2 F' R' B' D
U L' R2 F' R' B' D'
U L' R2 F' R' B' D2
U L' R2 F' R2 B' R
U L' R2 F' D R' B'
U L' R2 F' D' R' B'
U L' R2 F' D2 R' B'
U L' R2 F2 R' F B'
U L' R2 F2 R' B' F
U L' R2 B' D2 F' R
R2 L' F R' F2 D B2
R L' F U R U' F'
R2 L' F' R' U' L' U
R2 L' F' U' L' U R'
U' L' U2 B U2 R B
U L' U2 B U2 R B2
U L' U2 B U2 B2 R
U' L' D R2 F' R' B
R2 L' F2 D R' F B
R2 L' F2 D R' B F
R2 L' F2 D F R' B
U L' D R2 F' R' B'
F2 L' D B R F' U2
U L' D B' R D2 F2
U L' D B' D2 R F2
U' L' D' R2 F' R' B
U L' D' R2 F' R' B'
U L' D' B' R D2 F2
U L' D' B' D2 R F2
U' L' D2 R2 F' R' B
U L' D2 R2 F' R' B'
U L' D2 B' R D2 F2
U L' D2 B' D2 R F2
U L' F R2 F' R B'
U L' F R2 F' B' R
U L' F R2 B' F' R
U L' F2 B' D2 F2 R
F2 L' B D R F' U2
U L' B R B2 D2 F2
U L' B U2 R B2 L
U' L' B' R D2 F2 B
U' L' B' R D2 B F2
U L' B' R U2 B2 U2
U L' B' R D2 F2 D
U L' B' R D2 F2 D'
U L' B' R D2 F2 D2
U L' B' R F D2 F2
U L' B' R F' D2 F2
U L' B' R F2 D2 F2
U' L' B' D2 R F2 B
U' L' B' D2 R B F2
U L' B' R2 D2 R' F2
U L' B' R2 D2 F2 R'
U L' B' U2 B2 U2 R
U L' B' D R D F2
U L' B' D2 R F2 D
U L' B' D2 R F2 D'
U L' B' D2 R F2 D2
U L' B' D2 R' F2 R2
U L' B' D2 R2 F2 R'
U' L' B2 R B D2 F2
U L' B' F2 D2 F2 R
L' R2 F R' F2 D B2
L' R2 F' R' U' L' U
U' L2 R2 F' L R' B
L2 R2 F' L R' D' B2
U' L2 R2 F' R' L B
L2 R2 F' L D' R' B2
R2 L2 F' L R' D' B2
R2 L2 F' L D' R' B2
L' R2 F' U' L' U R'
L2 R2 F' R' L D' B2
R2 L2 F' R' L D' B2
U L2 R2 F' L R' B'
U L2 R2 F' R' L B'
L' R2 F2 D R' F B
L' R2 F2 D R' B F
L' R2 F2 D F R' B
B2 L2 U' R F L B
R2 U L' D F' R' B'
R2 U L' D' F' R' B'
R2 U L' D2 F' R' B'
R2 U L' F R' F2 B'
R2 U L' F R' B' F2
R2 U L' F' R B' R2
R2 U L' F' R' D B'
R2 U L' F' R' D' B'
R2 U L' F' R' D2 B'
R2 U L' F' R' B' D
R2 U L' F' R' B' D'
R2 U L' F' R' B' D2
R2 U L' F' R2 B' R
R2 U L' F' D R' B'
R2 U L' F' D' R' B'
R2 U L' F' D2 R' B'
R2 U L' F2 R' F B'
R2 U L' F2 R' B' F
R2 U L' B' D2 F' R
R2 U L2 F' L R' B'
R2 U L2 F' R' L B'
R2 U R' D2 L' F B'
R2 U R' D2 L' B' F
R2 U D L' F' R' B'
R2 U D' L' F' R' B'
R2 U D2 L' F' R' B'
U' R L' B R F' R'
U R L' B' R F' R'
R2 U B L' F' B' R'
R2 U B L' B' F' R'
L U B U2 L2 R B
L U B U2 R L2 B
L U B U2 R B L2
U' R D' B D' L' F
L2 U' L R2 F' R' B
U' R D2 L' D F B
U' R D2 L' D B F
U' R D2 L' D' F B
U' R D2 L' D' B F
U' R D2 L' D2 F B
U' R D2 L' D2 B F
U' R D2 L' F D B
U' R D2 L' F D' B
U' R D2 L' F D2 B
U' R D2 L' F B D
U' R D2 L' F B D'
U' R D2 L' F B D2
U' R D2 L' B D F
U' R D2 L' B D' F
U' R D2 L' B D2 F
U' R D2 L' B F D
U' R D2 L' B F D'
U' R D2 L' B F D2
U' R D2 B L' D F
U' R D2 B L' D' F
U' R D2 B L' D2 F
U' R D2 B L' F D
U' R D2 B L' F D'
U' R D2 B L' F D2
U R D2 L' D F B'
U' R D2 B' L' F B2
U R D2 L' D B' F
U' R D2 B' L' B2 F
U R D2 L' D' F B'
U R D2 L' D' B' F
U R D2 L' D2 F B'
U R D2 L' D2 B' F
U R D2 L' F D B'
U R D2 L' F D' B'
U R D2 L' F D2 B'
U R D2 L' F B' D
U R D2 L' F B' D'
U R D2 L' F B' D2
U R D2 L' B' D F
U R D2 L' B' D' F
U R D2 L' B' D2 F
U R D2 L' B' F D
U R D2 L' B' F D'
U R D2 L' B' F D2
U R D2 B L' F B'
U R D2 B L' B' F
U R D2 B' L' F B'
U R D2 B' L' B' F
R2 U' L' F' R B R2
U R D2 B2 L' F B'
U R D2 B2 L' B' F
L U' L2 R2 F' R' B
F R F' U' L' R F'
F R F' U' R L' F'
R U' R U L' F' B
R U' R U L' B F'
R U' R U B L' F'
U' R B L' R F' R'
U' R B R L' F' R'
L' U' R2 U F' R' B
U' R B D2 L' D F
U' R B D2 L' D' F
U' R B D2 L' D2 F
U' R B D2 L' F D
