D2 B2 L F U F
F2 L R' D L2 B' U'
R' L D L2 B' U' R2
F2 L D L2 R' B' U'
F2 L D R' L2 B' U'
B2 L F U2 F U' F'
L R' D L2 B' U' R2
F2 L' R' D B' L2 U'
R' L' D B' L2 U' R2
L' R' D B' L2 U' R2
F2 L' R' D2 B' U' F2
F2 L' R' B' L2 U' F
F2 L' R' B' U B' U2
F2 L' D R' B' L2 U'
R' L' F2 D B' L2 U'
L' R' F2 D B' L2 U'
R' L' F2 D2 B' U' F2
L' R' F2 D2 B' U' F2
R' L' F2 B' L2 U' F
R' L' F2 B' U B' U2
L' R' F2 B' L2 U' F
L' R' F2 B' U B' U2
R' L' B' L2 F2 U' F'
L' R' B' L2 F2 U' F'
F2 L' D2 R' B' U' F2
R' L' B' F2 L2 U' F
R' L' B' F2 U B' U2
L' R' B' F2 L2 U' F
L' R' B' F2 U B' U2
F2 L2 D2 R' B U' F2
U2 R F2 B R2 U' F'
F2 R B R2 U' F' L'
U2 R B R2 F2 U' F
U2 R B F2 R2 U' F'
F2 R' L D L2 B' U'
F2 R' L' D B' L2 U'
F2 R' L' D2 B' U' F2
F2 R' L' B' L2 U' F
F2 R' L' B' U B' U2
F2 R' U B' R' B' U2
F2 R' U' D2 F' L' F'
F2 R' U' F D2 F2 L'
F2 R' U' F' L' D2 F2
F2 R' U' F' D2 L' F2
F2 R' D L' B' L' U'
F2 R' D2 L' B' U' F2
F2 R' D2 U' F' L' F'
U2 R' F2 D L2 B' U'
F2 R' B U B U2 L
F2 R' B' U B' R' U2
R' D L' B' L' U' R2
B U' D R2 F' L' B'
F2 D L' R' B' L' U'
F2 D L2 D2 R' B U'
F2 D R' L' B' L' U'
B D U' R2 F' L' B'
B2 D' L2 U L' F U
R' F' D2 F' U' F' L'
F2 D' R' U2 R' F' U
D2 F' B2 L F U F2
R' F2 L D L2 B' U'
R' F2 L' D B' L2 U'
R' F2 L' D2 B' U' F2
R' F2 L' B' L2 U' F
R' F2 L' B' U B' U2
L' F2 R' D B' L2 U'
U2 F2 R B R2 U' F'
L' F2 R' D2 B' U' F2
L' F2 R' B' L2 U' F
L' F2 R' B' U B' U2
R' F2 U B' R' B' U2
R' F2 U' D2 F' L' F'
R' F2 U' F D2 F2 L'
R' F2 U' F' L' D2 F2
R' F2 U' F' D2 L' F2
U' F2 D L2 R' B U'
U' F2 D R' L2 B U'
R' F2 D L' B' L' U'
U' F2 D R' B L2 U'
F2 D2 L' R' B' U' F2
L' F2 D R' B' L2 U'
R' F2 D2 L' B' U' F2
R' F2 D2 U' F' L' F'
L' F2 D2 R' B' U' F2
L2 F2 D2 R' B U' F2
F2 D2 R' L' B' U' F2
F2 D2 R' U' F' L' F'
R' F2 B U B U2 L
R' F2 B' U B' R' U2
D2 F2 B2 L F U F'
R F2 B R2 U' F' L'
R' B U' D R2 F' L'
R' B D U' R2 F' L'
F2 B R2 U' F' L' B'
R' B F2 U B U2 L
R B F2 R2 U' F' L'
R' B' F2 U B' R' U2
D2 B2 L R F U F
D2 B2 L R' F U F
D2 B2 L R2 F U F
D2 B2 L D R2 F U
D2 B2 L D F R2 U
D2 B2 L F R U F
D2 B2 L F R' U F
D2 B2 L F R2 U F
D2 B2 L F U D F
D2 B2 L F U D' F
D2 B2 L F U D2 F
D2 B2 L F U F D
D2 B2 L F U F D'
D2 B2 L F U F D2
D2 B2 L F D U F
D2 B2 L F D' U F
D2 B2 L F D2 U F
D2 B2 R L F U F
D2 B2 R' L F U F
D2 B2 R2 L F U F
D2 B2 D L R2 F U
D2 B2 D L F R2 U
D2 B2 D R2 L F U
B F2 R2 U' F' L' B'
D2 B2 F' L F U F2
D2 B2 F2 L F U F'
