U' B L U F
B' R D' F2 B R2
B' R D' B R2 F2
B' R D' B F2 R2
U' D B L U F
U' D' B L U F
D2 U' B L U F
D' U' B L U F
D U' B L U F
F' U' B L U F
F2 U' B L U F
F U' B L U F
U' D2 B L U F
U' B L R U F
U' B L R' U F
U' B L R2 U F
U' B L U D F
U' B L U D' F
U' B L U D2 F
U' B L U F D
U' B L U F D'
U' B L U F D2
U' B L D U F
U' B L D U F
U' B L D' U F
U' B L D2 U F
U' B R L U F
U' B R' L U F
U' B R2 L U F
U' B D L U F
U' B D' L U F
U' B D2 L U F
U' L R' U F R B
U L U2 B L U F
U2 L F U B R U
U L' U2 B L U F
U' L' B L U D2 F2
U' L' B L U' B2 U2
U' L' B L D' R2 U
U' L' B L D2 U F2
U' L' B D' L R2 U
U' L' B D' R2 L U
U' L' B D2 L U F2
B L2 U2 L' U' B' L'
U L2 U2 B L U F
B L2 D F2 R U B
U' L2 D' B L R' U
U' L2 D' B R' L U
B L2 F2 R U L2 B
B L2 F2 R U B L2
U' L2 B L U' B' U2
R2 U F' R' U' F' B
R2 U F' R' U' B F'
B' R U' B2 R2 U B'
B' R D B D2 R2 F'
B' R D' F B R2 F
B' R D' F2 B R2 D
B' R D' F2 B R2 D'
B' R D' F2 B R2 D2
B' R D' F2 B' R2 B2
B' R D' F2 B2 R2 B'
B' R D' B R' F2 R'
B' R D' B R2 F2 D
B' R D' B R2 F2 D'
B' R D' B R2 F2 D2
B' R D' B F R2 F
B' R D' B F2 R2 D
B' R D' B F2 R2 D'
B' R D' B F2 R2 D2
B' R D' B' R2 F2 B2
B' R D' B' R2 B2 F2
B' R D' B' F2 R2 B2
B' R D' B2 R2 F2 B'
B' R D' B2 R2 B' F2
B' R D' B2 F2 R2 B'
B' R D2 B D R2 F2
B' R D2 B D F2 R2
B' R F D' F2 B R2
B' R F D' B R2 F2
B' R F D' B F2 R2
B' R F' D' F2 B R2
B' R F' D' B R2 F2
B' R F' D' B F2 R2
B' R F2 D' F2 B R2
B' R F2 D' B R2 F2
B' R F2 D' B F2 R2
B2 R B R D' R2 F2
B2 R B R D' F2 R2
B' R B U' B R2 U
B2 R B U' R' B2 U
U' R' L U F R B
L2 U' B L U F L
L U' B L U F L2
B' R' D' R2 D' F2 B
B' R' D' R2 D' B F2
B' R' D' R2 B D' F2
U' R' B L U F R
U R2 F R F2 U' F
B U L R' U' R B
B U L F R U' R'
B U R' L U' R B
R D B R' U L U'
R D B U L U' R'
U' D B L R U F
U' D B L R' U F
U' D B L R2 U F
U' D B L U D F
U' D B L U D' F
U' D B L U D2 F
U' D B L U F D
U' D B L U F D'
U' D B L U F D2
U' D B L D U F
U' D B L D' U F
U' D B L D2 U F
U' D B R L U F
U' D B R' L U F
U' D B R2 L U F
B U F L R U' R'
U' D B D L U F
U' D B D' L U F
B U F R L U' R'
U' D B D2 L U F
B' U' R' B L B U
D' U' B L R U F
D' U' B L R' U F
U' D' B L R U F
D' U' B L R2 U F
U' D' B L R' U F
U' D' B L R2 U F
D' U' B L U D F
D' U' B L U D' F
D' U' B L U D2 F
D' U' B L U F D
D' U' B L U F D'
D' U' B L U F D2
U' D' B L U D F
U' D' B L U D' F
U' D' B L U D2 F
U' D' B L U F D
U' D' B L U F D'
U' D' B L U F D2
D' U' B L D U F
U' D' B L D U F
D' U' B L D' U F
U' D' B L D' U F
U' D' B L D2 U F
D' U' B L D2 U F
D2 U' B L R U F
D2 U' B L R' U F
D2 U' B L R2 U F
D2 U' B L U D F
D2 U' B L U D' F
D2 U' B L U D2 F
D2 U' B L U F D
D2 U' B L U F D'
D2 U' B L U F D2
D2 U' B L D U F
U' D' B R L U F
D' U' B R L U F
D2 U' B L D' U F
D2 U' B L D2 U F
D' U' B R' L U F
U' D' B R' L U F
D' U' B R2 L U F
U' D' B R2 L U F
D2 U' B R L U F
D2 U' B R' L U F
F' U' D B L U F
D2 U' B R2 L U F
U' D' B D L U F
D' U' B D L U F
D' U' B D' L U F
U' D' B D' L U F
U' D' B D2 L U F
D' U' B D2 L U F
F2 U' D B L U F
D2 U' B D L U F
D2 U' B D' L U F
D2 U' B D2 L U F
D U' B L R U F
D U' B L R' U F
D U' B L R2 U F
D U' B L U D F
D U' B L U D' F
D U' B L U D2 F
D U' B L U F D
D U' B L U F D'
D U' B L U F D2
F' U' D' B L U F
D U' B L D U F
D U' B L D' U F
D U' B L D2 U F
D U' B R L U F
D U' B R' L U F
F2 U' D' B L U F
D U' B R2 L U F
F U' D B L U F
D U' B D L U F
D U' B D' L U F
D U' B D2 L U F
F' U' D2 B L U F
F2 U' D2 B L U F
F U' D' B L U F
F U' D2 B L U F
F' U' B L R U F
F' U' B L R' U F
F' U' B L R2 U F
F' U' B L U D F
F' U' B L U D' F
F' U' B L U D2 F
F' U' B L U F D
F' U' B L U F D'
F' U' B L U F D2
F' U' B L D U F
F' U' B L D' U F
F' U' B L D2 U F
B2 U' B L R' B2 U
F' U' B R L U F
F2 U' B L R U F
F' U' B R' L U F
F2 U' B L R' U F
F2 U' B L R2 U F
F2 U' B L U D F
F2 U' B L U D' F
F2 U' B L U D2 F
F2 U' B L U F D
F2 U' B L U F D'
F2 U' B L U F D2
F2 U' B L D U F
F2 U' B L D' U F
F2 U' B L D2 U F
F' U' B R2 L U F
B2 U' B R' L B2 U
F2 U' B R L U F
F2 U' B R' L U F
F' U' B D L U F
F2 U' B R2 L U F
F' U' B D' L U F
F' U' B D2 L U F
F2 U' B D L U F
F2 U' B D' L U F
F2 U' B D2 L U F
F U' B L R U F
F U' B L R' U F
F U' B L R2 U F
F U' B L U D F
F U' B L U D' F
F U' B L U D2 F
F U' B L U F D
F U' B L U F D'
F U' B L U F D2
F U' B L D U F
F U' B L D' U F
F U' B L D2 U F
F U' B R L U F
F U' B R' L U F
B2 U' B' U2 L R' U'
B2 U' B' U2 R' L U'
F U' B R2 L U F
F U' B D L U F
F U' B D' L U F
F U' B D2 L U F
U' D2 B L R U F
U' D2 B L R' U F
U' D2 B L R2 U F
U' D2 B L U D F
U' D2 B L U D' F
U' D2 B L U D2 F
U' D2 B L U F D
U' D2 B L U F D'
U' D2 B L U F D2
U' D2 B L D U F
U' D2 B L D' U F
U' D2 B L D2 U F
U' D2 B R L U F
U' D2 B R' L U F
U' D2 B R2 L U F
U' D2 B D L U F
U' D2 B D' L U F
U' D2 B D2 L U F
U2 F U B L R U
U2 F U B R L U
D' F U' B L U F
D2 F U' B L U F
D F U' B L U F
U' F B L F' U F2
F' D U' B L U F
F2 D U' B L U F
F D U' B L U F
D2 F' U' B L U F
D' F' U' B L U F
D F' U' B L U F
B' D' R D' B R F2
B' D' R B D' R F2
B2 D' R F' B D' R2
B2 D' R B D' F' R2
B2 D' R B F' D' R2
F' D' U' B L U F
F2 D' U' B L U F
F D' U' B L U F
U F2 R2 F' R U' F'
D2 F2 U' B L U F
D' F2 U' B L U F
D F2 U' B L U F
B' D2 R D B R2 F'
U' F2 B L F2 U F'
U' B L R U D F
U' B L R U D' F
U' B L R U D2 F
U' B L R U F D
U' B L R U F D'
U' B L R U F D2
U' B L R D U F
U' B L R D' U F
U' B L R D2 U F
U' B L R' U D F
U' B L R' U D' F
U' B L R' U D2 F
U' B L R' U F D
U' B L R' U F D'
U' B L R' U F D2
U' B L R' D U F
U' B L R' D' U F
U' B L R' D2 U F
U' B L R2 U D F
U' B L R2 U D' F
U' B L R2 U D2 F
U' B L R2 U F D
U' B L R2 U F D'
U' B L R2 U F D2
U' B L R2 D U F
U' B L R2 D' U F
U' B L R2 D2 U F
U' B L U R F R'
U' B L U R2 F R2
U' B L U D F D
U' B L U D F D'
U' B L U D F D2
U' B L U D' F D
U' B L U D' F D'
U' B L U D' F D2
U' B L U D2 F D
U' B L U D2 F D'
U' B L U D2 F D2
U' B L U F2 D F'
U' B L U F2 D' F'
U' B L U F2 D2 F'
U' B L U' B U2 F
U' B L U' B' U2 F
U' B L U' B2 U2 F
U' B L D R U F
U' B L D R' U F
U' B L D R2 U F
U' B L D U F D
U' B L D U F D'
U' B L D U F D2
U' B L D' R U F
U' B L D' R' U F
U' B L D' R2 U F
U' B L D' U F D
U' B L D' U F D'
U' B L D' U F D2
U' B L D2 R U F
U' B L D2 R' U F
U' B L D2 R2 U F
U' B L D2 U F D
U' B L D2 U F D'
U' B L D2 U F D2
F' D2 U' B L U F
F2 D2 U' B L U F
F D2 U' B L U F
U' B R L U D F
U' B R L U D' F
U' B R L U D2 F
U' B R L U F D
U' B R L U F D'
U' B R L U F D2
U' B R L D U F
U' B R L D' U F
U' B R L D2 U F
U' B R D L U F
U' B R D' L U F
U' B R D2 L U F
U' B R' L U D F
U' B R' L U D' F
U' B R' L U D2 F
U' B R' L U F D
U' B R' L U F D'
U' B R' L U F D2
U' B R' L D U F
U' B R' L D' U F
U' B R' L D2 U F
U' B R' D L U F
U' B R' D' L U F
U' B R' D2 L U F
U' B R2 L U D F
U' B R2 L U D' F
U' B R2 L U D2 F
U' B R2 L U F D
U' B R2 L U F D'
U' B R2 L U F D2
U' B R2 L D U F
U' B R2 L D' U F
U' B R2 L D2 U F
U' B R2 D L U F
U' B R2 D' L U F
U' B R2 D2 L U F
R B R U L F' U'
R B R U F' L U'
