B' R' U2 D B R'
B' R' D U2 B R'
B' L R' U2 D B R'
B' L R' D U2 B R'
R' L D B L R' F
R' L D B L F R'
R' L D B R' L F
B' L' R' U2 D B R'
B' L' R' D U2 B R'
L2 R' D F B L R'
L2 R' D F B R' L
L R' D B L R' F
L R' D B L F R'
L R' D B R' L F
L2 R' D B R' F L
L2 R' D B F L R'
L2 R' D B F R' L
L2 R' F D B L R'
L2 R' F D B R' L
R' L2 D F B L R'
R' L2 D F B R' L
R' L2 D B R' F L
R' L2 D B F L R'
R' L2 D B F R' L
B' L2 R' U2 D B R'
B' L2 R' D U2 B R'
R' L2 F D B L R'
R' L2 F D B R' L
B' R' L U2 D B R'
B' R' L D U2 B R'
B' R' L' U2 D B R'
B' R' L' D U2 B R'
B' R' L2 U2 D B R'
B' R' L2 D U2 B R'
B' R' U2 D B R' D
B' R' U2 D B R' D'
B' R' U2 D B R' D2
B' R' U2 D B D R'
B' R' U2 D B D' R'
B' R' U2 D B D2 R'
B' R' D L U2 B R'
B' R' D L' U2 B R'
B' R' D L2 U2 B R'
B' R' D U2 B R' D
B' R' D U2 B R' D'
B' R' D U2 B R' D2
B' R' D U2 B D R'
B' R' D U2 B D' R'
B' R' D U2 B D2 R'
B' R' D F U2 B R'
B' R' D F' U2 B R'
B' R' D F2 U2 B R'
B' R' D' F L' U2 B
B' R' D' F' U2 B R
B' R' F U2 D B R'
B' R' F D U2 B R'
B' R' F' U2 D B R'
B' R' F' D U2 B R'
B' R' F2 U2 D B R'
B' R' F2 D U2 B R'
R' D L B L R' F
R' D L B L F R'
R' D L B R' L F
R' D L2 F B L R'
R' D L2 F B R' L
R' D L2 B R' F L
R' D L2 B F L R'
R' D L2 B F R' L
R' D B L R' D2 F2
R' D B L D2 R' F2
R' D B L D2 F2 R'
R' D B R' L D2 F2
R' D B R' D2 L F2
R' D B R' D2 F2 L
R' D B D2 L R' F2
R' D B D2 L F2 R'
R' D B D2 R' L F2
R' D B D2 R' F2 L
R' D B D2 F2 L R'
R' D B D2 F2 R' L
R' D B' L R' U2 B2
R' D B' L U2 B2 L
R' D B' R' L U2 B2
R' D B' R' U2 B2 R'
R' D B' U2 B2 L R'
R' D B' U2 B2 R' L
B' U' F' U R' U2 B
L2 F R D R2 B L
L2 F R' D B L R2
L2 F R' D B R2 L
L2 F R' B L D R2
L2 F R' B D L R2
L2 F R' B D R2 L
U' F' U B' R' U2 B
R F' B' R' U' F' U'
B D2 F' U' L F' B'
B D2 F' U' L B' F'
B D2 F' U' F' L B'
B' F R' U' F2 U' B
B' F R' U2 D B R2
B' F R' U2 B D R2
B' F R' D U2 B R2
B' F R' D' L2 U2 B
F' B U B2 R' U2 B
F' B U' D2 L F2 B'
F' B U' D2 L B' F2
F' B U' D2 F2 L B'
R' B' R' U B U B
F' B D2 U' L F2 B'
F' B D2 U' L B' F2
F' B D2 U' F2 L B'
R2 B' R' U2 D' R2 B
R2 B' R' D L2 F' U2
R2 B' R' D F' L2 U2
R2 B' R' D' U2 R2 B
R2 B' R' D' F' U2 R2
R2 B' R' F' U B2 U
R2 B' R' F' U2 D' R2
R2 B' R' F' D L2 U2
R2 B' R' F' D' U2 R2
F2 B' R' U' F U' B
R2 B' D L2 R' F' U2
R2 B' D R' L2 F' U2
R2 B' D R' F' L2 U2
F B' R' U' F2 U' B
F B' R' U2 D B R2
F B' R' U2 B D R2
F B' R' D U2 B R2
F B' R' D' L2 U2 B
R2 B' D' R' F' U2 R'
B2 F' U B R' U2 B
B F' U B2 R' U2 B
B F' U' D2 L F2 B'
B F' U' D2 L B' F2
B F' U' D2 F2 L B'
R B' F' R' U' F' U'
B F' D2 U' L F2 B'
B F' D2 U' L B' F2
B F' D2 U' F2 L B'
B' F2 R' U' F U' B
F' B2 U B R' U2 B
