R' U' R F' L'
F' L' U R' B' U'
L' R' B' U' R F'
R' L' B' U' R F'
R' U' L R F' L'
R' U' L' R F' L'
R' U' L2 R F' L'
R' U' R L F' L'
R' U' R L' F' L'
R' U' R L2 F' L'
R' U' R D F' L'
R' U' R D' F' L'
R' U' R D2 F' L'
R' U' R F' L' D
R' U' R F' L' D'
R' U' R F' L' D2
R' U' R F' D L'
R' U' R F' D' L'
R' U' R F' D2 L'
D2 R' U' R F' L'
D' R' U' R F' L'
D R' U' R F' L'
F' U R' B U' L
L' F' U R' B' U'
R' B U' R F' L'
R' B' U' R F' L'
R' B2 U' R F' L'
R' L U' R F' D' L2
B2 L R2 F U R2 F'
F' L U R' U2 F U
F' L U' F U2 R' U'
B2 L F R U R' F2
B2 L F R U F2 R'
B2 L F R' U R F2
B2 L F R2 U R2 F2
B2 L F R2 U F2 R2
B2 L F U F2 D R2
B2 L F D R2 U R2
B2 L F' L2 D' L2 B2
B2 L F' L2 D' B2 L2
B2 L F' D' L2 D' B2
L R' U' R F' D' L2
F' L B2 U' F L U
R' L' D B' L U' R
L' R' D B' L U' R
D2 L' R' B' U' R F'
D' L' R' B' U' R F'
D L' R' B' U' R F'
F L' R' B' U' R F2
F' L' U R B' R2 U'
F' L' U R' D B' U'
F' L' U R' D' B' U'
F' L' U R' D2 B' U'
F' L' U R' B' U' D
F' L' U R' B' U' D'
F' L' U R' B' U' D2
F' L' U R' B' D U'
F' L' U R' B' D' U'
F' L' U R' B' D2 U'
F' L' U R2 B' R U'
F' L' U D R' B' U'
F' L' U D' R' B' U'
F' L' U D2 R' B' U'
F L' U R' B' U' F2
B2 L' U' L2 F U F2
F' L' D U R' B' U'
F' L' D' U R' B' U'
R' L' B' L U' R F'
L' R' B' L U' R F'
R' L' B' L' U' R F'
L' R' B' L' U' R F'
R' L' B' L2 U' R F'
L' R' B' L2 U' R F'
R' L' B' U' R D F'
R' L' B' U' R D' F'
R' L' B' U' R D2 F'
R' L' B' U' R F' D
R' L' B' U' R F' D'
R' L' B' U' R F' D2
L' R' B' U' R D F'
L' R' B' U' R D' F'
L' R' B' U' R D2 F'
L' R' B' U' R F' D
L' R' B' U' R F' D'
L' R' B' U' R F' D2
F' L' D2 U R' B' U'
D2 L' F' U R' B' U'
D' L' F' U R' B' U'
B2 L' F' U' L2 F U
D L' F' U R' B' U'
F L' F2 U R' B' U'
B L' B' R' U' R F'
F' L2 U D2 R' B U'
B2 L2 U' L' F U F2
R' U L U2 R F' L'
F' L2 D' B' D L B'
F' L2 D2 U R' B U'
R' U L' U2 R F' L'
R' U L2 U2 R F' L'
B2 L2 F' D' L B' L
B2 L2 F' D' B' L B'
R' U R' U2 R2 F' L'
L' U R' D B' L U'
R' U R' B U2 L R2
R' U R' B U2 R2 L
R' U B U2 L R F'
R' U B U2 R L F'
R' U B U2 R F' L
U2 R U' B L R2 U'
U2 R U' B R2 L U'
R' U B' R' U2 R2 F'
R' U B' R' B U2 R2
R' U' L R D F' L'
R' U' L R D' F' L'
R' U' L R D2 F' L'
R' U' L R F' L' D
R' U' L R F' L' D'
R' U' L R F' L' D2
R' U' L R F' D L'
R' U' L R F' D' L'
R' U' L R F' D2 L'
R' U' L' R D F' L'
R' U' L' R D' F' L'
R' U' L' R D2 F' L'
