U R F' L' U'
U L R F' L' U'
U L' R F' L' U'
U L2 R F' L' U'
U R L F' L' U'
U R L' F' L' U'
U R L2 F' L' U'
U R D F' L' U'
U R D' F' L' U'
U R D2 F' L' U'
U R F' L' U' D
U R F' L' U' D'
U R F' L' U' D2
U R F' L' D U'
U R F' L' D' U'
U R F' L' D2 U'
U R F' D L' U'
U R F' D' L' U'
U R F' D2 L' U'
D2 R' D F' R B2
D2 R' D F' B2 R
D2 R' D B2 F' R
D' R' F' D R B2
D' R' F' D B2 R
B' U R F' L' U'
B2 U R F' L' U'
B U R F' L' U'
F D R' F' B R'
F D R' B F' R'
R' F' U R2 F' U'
F D B R' F' B
F D B R' B F'
D B R' D F' B2
D B R' D B2 F'
D B R' F' D B2
R' B' D' F' R2 B
U L R D F' L' U'
U L R D' F' L' U'
U L R D2 F' L' U'
U L R F' L' U' D
U L R F' L' U' D'
U L R F' L' U' D2
U L R F' L' D U'
U L R F' L' D' U'
U L R F' L' D2 U'
U L R F' D L' U'
U L R F' D' L' U'
U L R F' D2 L' U'
U2 L U' R F' U' F2
U' L U2 R F' L' U'
L2 R F' U B U2 L2
L2 R F' B2 U' L2 F
L2 R B2 F' U' L2 F
U L' R D F' L' U'
U L' R D' F' L' U'
U L' R D2 F' L' U'
U L' R F' L' U' D
U L' R F' L' U' D'
U L' R F' L' U' D2
U L' R F' L' D U'
U L' R F' L' D' U'
U L' R F' L' D2 U'
U L' R F' D L' U'
U L' R F' D' L' U'
U L' R F' D2 L' U'
U' L' U2 R F' L' U'
U2 L' B' U' R F' U'
U L2 R D F' L' U'
U L2 R D' F' L' U'
U L2 R D2 F' L' U'
U L2 R F' L' U' D
U L2 R F' L' U' D'
U L2 R F' L' U' D2
U L2 R F' L' D U'
U L2 R F' L' D' U'
U L2 R F' L' D2 U'
U L2 R F' D L' U'
U L2 R F' D' L' U'
U L2 R F' D2 L' U'
R L2 F' U B U2 L2
R L2 F' B2 U' L2 F
U' L2 U2 R F' L' U'
R L2 B2 F' U' L2 F
L' U R F' L' U' L2
L2 U R F' L' U' L'
R' U R2 F' U B U2
U R L D F' L' U'
U R L D' F' L' U'
U R L D2 F' L' U'
U R L F' L' U' D
U R L F' L' U' D'
U R L F' L' U' D2
U R L F' L' D U'
U R L F' L' D' U'
U R L F' L' D2 U'
R' U F R2 F' U' F'
U R L F' D L' U'
U R L F' D' L' U'
U R L F' D2 L' U'
R2 U F R' U' R2 F'
U R L' D F' L' U'
U R L' D' F' L' U'
U R L' D2 F' L' U'
U R L' F' L' U' D
U R L' F' L' U' D'
U R L' F' L' U' D2
U R L' F' L' D U'
U R L' F' L' D' U'
U R L' F' L' D2 U'
U R L' F' D L' U'
U R L' F' D' L' U'
U R L' F' D2 L' U'
R' U F' R2 F' U' F
U R L2 D F' L' U'
U R L2 D' F' L' U'
U R L2 D2 F' L' U'
U R L2 F' L' U' D
U R L2 F' L' U' D'
U R L2 F' L' U' D2
U R L2 F' L' D U'
U R L2 F' L' D' U'
U R L2 F' L' D2 U'
U R L2 F' D L' U'
U R L2 F' D' L' U'
U R L2 F' D2 L' U'
R U F' U F B U2
R U F' U B F U2
R' U F2 R2 F' U' F2
U R U' R' D' F' R
R U B U' F' B' U'
R U B U' B' F' U'
U R D L F' L' U'
U R D L' F' L' U'
U R D L2 F' L' U'
U R D F' L' U' D
U R D F' L' U' D'
U R D F' L' U' D2
U R D F' L' D U'
U R D F' L' D' U'
U R D F' L' D2 U'
U R D F' D L' U'
U R D F' D' L' U'
U R D F' D2 L' U'
U R D' L F' L' U'
U R D' L' F' L' U'
U R D' L2 F' L' U'
U R D' F' L' U' D
U R D' F' L' U' D'
U R D' F' L' U' D2
U R D' F' L' D U'
U R D' F' L' D' U'
U R D' F' L' D2 U'
U R D' F' D L' U'
U R D' F' D' L' U'
U R D' F' D2 L' U'
U R D2 L F' L' U'
U R D2 L' F' L' U'
U R D2 L2 F' L' U'
U R D2 F' L' U' D
U R D2 F' L' U' D'
U R D2 F' L' U' D2
U R D2 F' L' D U'
U R D2 F' L' D' U'
U R D2 F' L' D2 U'
U R D2 F' D L' U'
U R D2 F' D' L' U'
U R D2 F' D2 L' U'
U R F L F2 L' U'
U R F L' F2 L' U'
U R F L2 F2 L' U'
U' R F' U2 F R U
U R F' L U' D F2
U R F' L D U' F2
U R F' L2 D L U'
U R F' L2 D' L U'
U R F' L2 D2 L U'
L' U' R F' U' L F
U R F' D L' U' D
U R F' D L' U' D'
U R F' D L' U' D2
U R F' D L' D U'
U R F' D L' D' U'
U R F' D L' D2 U'
U R F' D' L' U' D
U R F' D' L' U' D'
U R F' D' L' U' D2
U R F' D' L' D U'
U R F' D' L' D' U'
U R F' D' L' D2 U'
U R F' D2 L' U' D
U R F' D2 L' U' D'
U R F' D2 L' U' D2
U R F' D2 L' D U'
U R F' D2 L' D' U'
U R F' D2 L' D2 U'
U R F' B' L' B U'
U R F' B2 L' B2 U'
R' U' D B U F' B
R' U' D B U B F'
R U' R2 B U F' B'
R U' R2 B U B' F'
U R B' F' L' B U'
R' U' D2 L2 B U F'
R' U' D2 B L2 U F'
U R B2 F' L' B2 U'
F2 R' U' L' B U F'
R' U' B U D F' B2
R' U' B U D B2 F'
R' U' B U F' D B2
R' U' B D U F' B2
R' U' B D U B2 F'
R' U' B D2 L2 U F'
F2 R' U' B L' U F'
U' R' U2 R2 F' L' U'
D2 R' D F' R B2 D
D2 R' D F' R B2 D'
D2 R' D F' R B2 D2
D2 R' D F' R' B2 R2
D2 R' D F' B' R B'
D2 R' D F' B2 R D
D2 R' D F' B2 R D'
D2 R' D F' B2 R D2
D2 R' D F' B2 D R
D2 R' D F' B2 D' R
D2 R' D F' B2 D2 R
D2 R' D B' F' R B'
D' R' D B2 D' F' R
D2 R' D B2 F' R D
D2 R' D B2 F' R D'
D2 R' D B2 F' R D2
D2 R' D B2 F' D R
D2 R' D B2 F' D' R
D2 R' D B2 F' D2 R
D R' D B2 D F' R
D2 R' D' F' R2 B R'
D R' D2 F' R D' B2
D R' D2 F' D' R B2
D R' D2 F' D' B2 R
D' R' F' R U R U'
D' R' F' U R2 U' R'
B' R' F' U R2 F' U'
F' R' F' U' L' B U
D' R' F' D R B2 D
D' R' F' D R B2 D'
D' R' F' D R B2 D2
D' R' F' D R' B2 R2
F' R' F' U' B L' U
D' R' F' D B' R B'
D' R' F' D B2 R D
D' R' F' D B2 R D'
D' R' F' D B2 R D2
D' R' F' D B2 D R
D' R' F' D B2 D' R
D' R' F' D B2 D2 R
D' R' F' D' R D2 B2
D' R' F' D2 R D' B2
B2 R' F' U R2 F' U'
D' R' F' B D R B2
D' R' F' B D B2 R
D' R' F' B' D R B2
D' R' F' B' D B2 R
D' R' F' B2 D R B2
D' R' F' B2 D B2 R
B R' F' U R2 F' U'
U R' F' L' R2 F' U'
U R' F' R2 L' F' U'
D R' F' B D R' B2
D R' F' B' D B2 R'
D' R' F2 D F R B2
D' R' F2 D F B2 R
D' R' F2 D B2 F R
F2 R' B L' U L F'
F2 R' B L' U F' L
D2 R' B D F' R B2
U' R' B U2 L R2 U'
D2 R' B D F' B2 R
D2 R' B D B2 F' R
U' R' B U2 R2 L U'
D' R' B F' D R B2
D' R' B F' D B2 R
D R' B D F' R' B2
U' R' B' R' B2 L U
D2 R' B' D F' R B2
D2 R' B' D F' B2 R
D R' B F' D R' B2
D2 R' B' D B2 F' R
B' R' B' D' F' R2 B
D' R' B' F' D R B2
D' R' B' F' D B2 R
B2 R' B' D' F' R2 B
D R' B' D F' B2 R'
D R' B' D B2 F' R'
B R' B' D' F' R2 B
D R' B' F' D B2 R'
D2 R' B2 D F' R B2
D2 R' B2 D F' B2 R
D2 R' B2 D B2 F' R
D' R' B2 F' D R B2
