U' L2 F' U R U
U' F' L2 U R U
L2 F' U R F U
D2 B R' U R' B
U' L D' L F' B' U2
U' L D' L B' F' U2
U' L D' F' L B' U2
U' L F' L U R U
D2 L B R' U R' B
D' L B2 R2 U F' B
D' L B2 R2 U B F'
D' L B2 U' F' B U2
D' L B2 U' B F' U2
D' L' R2 B2 U F B'
D' L' R2 B2 U B' F
D' L' U D' R2 F B
D' L' U D' R2 B F
U' L' D' L' F' U2 F2
D' L' D' U R2 F B
D' L' D' U R2 B F
D2 L' B R' U R' B
D' L' B2 R2 U F B
D' L' B2 R2 U B F
D' L' B2 U F D2 B2
D' L' B2 U' F' U2 F2
F' L2 U R U2 B' U'
F' L2 U' B' U2 R U
B' L2 F' U R F U
U' L2 F' U R U D
U' L2 F' U R U D'
U' L2 F' U R U D2
U' L2 F' U R D U
U' L2 F' U R D' U
U' L2 F' U R D2 U
U' L2 F' U D R U
U' L2 F' U D' R U
U' L2 F' U D2 R U
B2 L2 F' U R F U
U' L2 F' D U R U
U' L2 F' D' U R U
U' L2 F' D2 U R U
B L2 F' U R F U
U' L2 F' B U R U
U' L2 F' B' U R U
U' L2 F' B2 U R U
U L2 F' U R U L2
D2 L2 B R' U R' B
U' L2 B F' U R U
U' L2 B' F' U R U
U' L2 B2 F' U R U
F' R D2 F U R2 B
L U' L F' U R U
L' U' L' F' U R U
F' R F U D2 R2 B
F' R F U' L2 F' U2
F' R F U' F' L2 U2
F' R F D2 U R2 B
D2 R B R' U R2 B
L' U' D' L' F' U2 F2
L U' D' L F' B' U2
L U' D' L B' F' U2
L U' D' F' L B' U2
L U' F' L U R U
D' R2 L' B2 U F B'
D' R2 L' B2 U B' F
D2 U R D' R F' B
D2 U R D' R B F'
F' U R D' F B2 U
F' U R D' B2 F U
F' U R D2 F U R2
F' U R F U D2 R2
F' U R F U' L2 U2
F' U R F D' B2 U
F' U R F D2 U R2
D2 U R2 B U' R' U
F' U D' R F B2 U
F' U D' R B2 F U
F' U D' B2 R F U
R2 D' L' B2 U F B'
R2 D' L' B2 U B' F
L' D' U' L' F' U2 F2
L D' U' L F' B' U2
L D' U' L B' F' U2
L D' U' F' L B' U2
B' U' L2 F' U R U
B2 U' L2 F' U R U
B U' L2 F' U R U
B' U' F' L2 U R U
B2 U' F' L2 U R U
B U' F' L2 U R U
U D2 R D' R F' B
U D2 R D' R B F'
U D2 R2 B U' R' U
U2 F L' U L' F2 U2
U2 F L' U F2 U2 R
U' F L2 F2 U' L U'
U2 F D L' R2 F2 U'
U2 F D L' F2 R2 U'
U2 F D R2 L' F2 U'
F D L' R2 F2 B U'
F D L' R2 B F2 U'
U2 F D2 L' U' R2 B2
U2 F D2 L' U' B2 R2
F D R2 L' F2 B U'
F D R2 L' B F2 U'
F D R2 B L' F2 U'
U' F' L2 U R U D
U' F' L2 U R U D'
U' F' L2 U R U D2
U' F' L2 U R D U
U' F' L2 U R D' U
U' F' L2 U R D2 U
U' F' L2 U D R U
U' F' L2 U D' R U
U' F' L2 U D2 R U
U' F' L2 D U R U
U' F' L2 D' U R U
U' F' L2 D2 U R U
U' F' L2 B U R U
U' F' L2 B' U R U
U' F' L2 B2 U R U
L2 F' R U F U F'
U F' L2 U R U L2
L2 F' R' U R2 F U
L2 F' R' U F R2 U
L2 F' R2 U R' F U
U' F' U R U D2 R2
U' F' U R U' L2 U2
L2 F' R2 U F R' U
U' F' U R D' B2 U
U' F' U R D2 U R2
U' F' U D' R B2 U
U' F' U D' B2 R U
U' F' U D2 R U R
L2 F' U R D F U
L2 F' U R D' F U
L2 F' U R D2 F U
L2 F' U R F U D
L2 F' U R F U D'
L2 F' U R F U D2
L2 F' U R F D U
L2 F' U R F D' U
L2 F' U R F D2 U
L2 F' U R' F R2 U
L2 F' U R2 F R' U
L2 F' U D R F U
U' F' U' D F2 L' U'
L2 F' U D' R F U
L2 F' U D2 R F U
U' F' D U' F2 L' U'
U' F' D' U R B2 U
U' F' D' U B2 R U
L2 F' D U R F U
U' F' D2 U R U R
L2 F' D' U R F U
U' F' B L2 U R U
F D' L2 F' B2 R' U
L2 F' D2 U R F U
F D' L2 B2 F' R' U
U' F' B' L2 U R U
L2 F' B U R F U
U' F' B2 L2 U R U
F' D' U R F B2 U
F' D' U R B2 F U
L2 F' B' U R F U
F' D' U B2 R F U
L2 F' B2 U R F U
D2 B L R' U R' B
D2 B L' R' U R' B
D2 B L2 R' U R' B
U' B L2 F' U R U
D2 B R' L U R' B
D2 B R' L' U R' B
D2 B R' L2 U R' B
D2 B R' U R' D B
D2 B R' U R' D' B
D2 B R' U R' D2 B
D2 B R' U R' B D
D2 B R' U R' B D'
D2 B R' U R' B D2
B' D2 B R' U R' B
B2 D2 B R' U R' B
B D2 B R' U R' B
U' B F' L2 U R U
L2 B F' U R F U
U' B' L2 F' U R U
D2 B' U2 L U' R2 B
U' B' F' L2 U R U
L2 B' F' U R F U
D' B2 L U' F' B' U2
D' B2 L U' B' F' U2
D' B2 L' R2 U F B
D' B2 L' R2 U B F
D' B2 L' U F D2 B2
D' B2 L' U' F' U2 F2
U' B2 L2 F' U R U
D2 B2 R' U R' F' B
D2 B2 R' U R' B F'
D' B2 R2 L' U F B
D' B2 R2 L' U B F
D2 B2 U R' F' R' B
U' B2 F' L2 U R U
L2 B2 F' U R F U
