B L U2 D B' L
B L D U2 B' L
B L R U F' U B'
B L R' U' B U' B2
B L R' U2 B' D L2
B' L R' B' D L2 F
B L U' R' B U' B2
B L U2 D B' L D
B L U2 D B' L D'
B L U2 D B' L D2
B L U2 D B' D L
B L U2 D B' D' L
B L U2 D B' D2 L
B L D R U2 B' L
B L D R' U2 B' L
B L D R2 U2 B' L
B L D U2 B' L D
B L D U2 B' L D'
B L D U2 B' L D2
B L D U2 B' D L
B L D U2 B' D' L
B L D U2 B' D2 L
B L D F U2 B' L
B L D F' U2 B' L
B L D F2 U2 B' L
B L D' F U2 B' L'
B L D' F' R U2 B'
B L F U2 D B' L
B L F D U2 B' L
R' L B' R' D L2 F'
R' L B' R' D F' L2
R' L B' R' F' D L2
B L F' U2 D B' L
B L F' D U2 B' L
R' L B' D L2 R' F'
R' L B' D R' L2 F'
R' L B' D R' F' L2
B L F2 U2 D B' L
B L F2 D U2 B' L
L R' B' R' D L2 F'
L R' B' R' D F' L2
L R' B' R' F' D L2
L R' B' D L2 R' F'
L R' B' D R' L2 F'
L R' B' D R' F' L2
B L2 D L' U2 B' L
B R L U F' U B'
B R' L U' B U' B2
B R' L U2 B' D L2
B' R' L B' D L2 F
R' U' B L F U' B'
L D R' B' L R' F'
L D R' B' R' L F'
L D R' B' R' F' L
L D R2 F' B' L R'
L D R2 F' B' R' L
L D R2 B' L F' R'
L D R2 B' F' L R'
L D R2 B' F' R' L
L' D F B L R' U2
L' D F B R' L U2
L' D B R' F L U2
L2 D B L R' F U2
L2 D B L F R' U2
L2 D B R' L F U2
L' D B F L R' U2
L' D B F R' L U2
L D B L R' U2 B2
L D B L U2 B2 L
L D B R' L U2 B2
L D B R' U2 B2 R'
L D B U2 B2 L R'
L D B U2 B2 R' L
L D B' L R' D2 F2
L D B' L D2 R' F2
L D B' L D2 F2 R'
L D B' R' L D2 F2
L D B' R' D2 L F2
L D B' R' D2 F2 L
L D B' D2 L R' F2
L D B' D2 L F2 R'
L D B' D2 R' L F2
L D B' D2 R' F2 L
L D B' D2 F2 L R'
L D B' D2 F2 R' L
L' D' F B L U2 L2
L2 D' B L F U2 L'
L' D' B F L U2 L2
L' F D B L R' U2
L' F D B R' L U2
L2 B L D' F U2 L'
D B L D R' U2 B
D B R' D' L U2 B'
F' B L U2 D B' L
F' B L D U2 B' L
F2 B L U2 D B' L
F2 B L D U2 B' L
B F L U2 D B' L
B F L D U2 B' L
F B L U2 D B' L
F B L D U2 B' L
D B D L R' U2 B
L' B D' F L U2 L2
D B D R' L U2 B
L2 B D' L F U2 L'
D B D' L R' U2 B'
D B D' R' L U2 B'
B F' L U2 D B' L
B F' L D U2 B' L
B F2 L U2 D B' L
B F2 L D U2 B' L
