L2 F' U' L U'
F' L D' L B' U2
U' L' U L' F' U2
F' L' D' L' U2 F
F2 L2 U R U B'
B' L2 F' U' L U'
B2 L2 F' U' L U'
B L2 F' U' L U'
L2 U' L R2 U' B
L2 U' L U F' U2
L2 U' R2 L U' B
L D L F' U2 F'
L D F' L U2 F'
L2 D F' U' L U'
L D' L F' B2 U2
L D' L B2 F' U2
D2 U' L' U' R2 B
L D' F' L B2 U2
L2 D' F' U' L U'
L D' F' B2 U2 R'
L D' B2 F' U2 R'
U' D2 L' U' R2 B
L2 D2 F' U' L U'
L F' L U' L U'
L2 F' U' L U' D
L2 F' U' L U' D'
L2 F' U' L U' D2
L2 F' U' L D U'
L2 F' U' L D' U'
L2 F' U' L D2 U'
L2 F' U' D L U'
L2 F' U' D' L U'
L2 F' U' D2 L U'
L2 F' D U' L U'
L F' D L U2 F2
L2 F' D' U' L U'
L F' D' L B2 U2
L2 F' D2 U' L U'
L F' D' B2 U2 R'
L2 F' B2 U R' U
L2 B2 F' U R' U
D2 L U' L2 U' R2 B
D L U' F2 L2 U' B'
D2 L U2 R2 D F2 B
D2 L U2 R2 D B F2
D2 L U2 R2 B D F2
D L U2 D R2 F2 B
D L U2 D R2 B F2
B' L D L F' U2 F'
B2 L D L F' U2 F'
D' L D L2 F' U2 F'
B L D L F' U2 F'
B' L D F' L U2 F'
D' L D F' L2 U2 F'
D L D U2 R2 F2 B
D L D U2 R2 B F2
B2 L D F' L U2 F'
D L D F' U2 F' R2
B L D F' L U2 F'
F' L D' L D B' U2
F' L D' L D' B' U2
F' L D' L D2 B' U2
B' L D' L F' B2 U2
F' L D' L B' U2 D
F' L D' L B' U2 D'
F' L D' L B' U2 D2
F' L D' L B' D U2
F' L D' L B' D' U2
F' L D' L B' D2 U2
B' L D' L B2 F' U2
B2 L D' L F' B2 U2
B2 L D' L B2 F' U2
B L D' L F' B2 U2
B L D' L B2 F' U2
D L D' L2 F' B2 U2
D L D' L2 B2 F' U2
B' L D' F' L B2 U2
D' L D' F' B2 U2 R2
B' L D' F' B2 U2 R'
B2 L D' F' L B2 U2
D L D' F' L2 B2 U2
D L D' F' B2 L2 U2
B2 L D' F' B2 U2 R'
B L D' F' L B2 U2
B L D' F' B2 U2 R'
D' L D' B2 U2 R2 B
D' L D' B2 F' U2 R2
B' L D' B2 F' U2 R'
D L D' B2 L2 F' U2
D L D' B2 F' L2 U2
B2 L D' B2 F' U2 R'
B L D' B2 F' U2 R'
B' L F' L U' L U'
B2 L F' L U' L U'
B L F' L U' L U'
D2 L F' U' L2 U' R2
D2 L F' U2 R2 D F2
D L F' U' L2 F' U'
D' L F' D L2 U2 F2
D L F' U' F' L2 U'
B' L F' D L U2 F2
D' L F' D' B2 U2 R2
B2 L F' D L U2 F2
B' L F' D' L B2 U2
B2 L F' D' L B2 U2
B' L F' D' B2 U2 R'
B L F' D L U2 F2
B2 L F' D' B2 U2 R'
B L F' D' L B2 U2
B L F' D' B2 U2 R'
F L F2 D' L B' U2
L' R' U L' R F' U2
R' L' U L' R F' U2
L' R' U R L' F' U2
R' L' U R L' F' U2
R2 L' U L' R2 F' U2
R2 L' U R2 L' F' U2
U' L' R2 U L' U2 B
U' L' R2 F2 U' B R
U' L' U L F' L2 U2
U' L' U L' D F' U2
U' L' U L' D' F' U2
U' L' U L' D2 F' U2
U' L' U L' F' U2 D
U' L' U L' F' U2 D'
U' L' U L' F' U2 D2
U' L' U L' F' D U2
U' L' U L' F' D' U2
U' L' U L' F' D2 U2
U2 L' U L' F' U2 L2
U' L' U L2 F' L U2
U' L' U D L' F' U2
U L' U L' F' U2 L
U' L' U D' L' F' U2
U' L' U D2 L' F' U2
U2 L' U' L D2 R2 B
U L' U' L' F' U2 F
D2 L' U2 R2 D' F2 B
D2 L' U2 R2 D' B F2
D2 L' U2 R2 B D' F2
F' L' U2 D F2 R F'
U' L' D U L' F' U2
F' L' D U2 F2 R F'
F' L' D' L B' L2 U2
F' L' D' L' U2 D F
F' L' D' L' U2 D' F
F' L' D' L' U2 D2 F
F' L' D' L' U2 F D
F' L' D' L' U2 F D'
F' L' D' L' U2 F D2
F' L' D' L' D U2 F
F' L' D' L' D' U2 F
F' L' D' L' D2 U2 F
F' L' D' L' B U2 F
F' L' D' L' B' U2 F
F' L' D' L' B2 U2 F
U' L' D' U L' F' U2
F' L' D' B L' U2 F
