F' U' F' B L U'
F' U' B L F' U'
F' U' B F' L U'
F' L U' F' B L U'
F' L U' B L F' U'
F' L U' B F' L U'
F2 L D' B R' U' F'
F' L' U' F' B L U'
F' L' U' B L F' U'
F' L' U' B F' L U'
F' L2 U' F' B L U'
F' L2 U' B L F' U'
F' L2 U' B F' L U'
D' L2 F' U' B L U'
F2 L2 B R' U' F' B2
F2 L2 B R' U' B2 F'
F2 R' U F R U2 F2
F2 R' U F U2 F2 L'
D R' U F' L' R' B
D R' U F' R' L' B
D R' U F' R' B L'
D R' U' F' R' B L
B R' F2 R' U' F B
B R' F2 R' U' B F
R D B R' F' U2 R'
U' D B L U' R2 B
B U F' U' L' F' U'
F' U' L F' B L U'
F' U' L B L F' U'
F' U' L B F' L U'
F' U' L' F' B L U'
F' U' L' B L F' U'
F' U' L' B F' L U'
F' U' L2 F' B L U'
F' U' L2 B L F' U'
F' U' L2 B F' L U'
F' U' D F' B L U'
F' U' D B L F' U'
F' U' D B F' L U'
F' U' D' F' B L U'
D U' B L U' R2 B
F' U' D' B L F' U'
F' U' D' B F' L U'
F' U' D2 F' B L U'
F' U' D2 B L F' U'
F' U' D2 B F' L U'
F' U' F B L F2 U'
F' U' F' L B L U'
F' U' F' L' B L U'
F' U' F' L2 B L U'
F' U' F' D B L U'
F' U' F' D' B L U'
F' U' F' D2 B L U'
F' U' F' B L U' D
F' U' F' B L U' D'
F' U' F' B L U' D2
F' U' F' B L D U'
F' U' F' B L D' U'
F' U' F' B L D2 U'
F' U' F' B D L U'
F' U' F' B D' L U'
F' U' F' B D2 L U'
F' U' B L D F' U'
F' U' B L D' F' U'
F' U' B L D2 F' U'
F' U' B L F' U' D
F' U' B L F' U' D'
F' U' B L F' U' D2
F' U' B L F' D U'
F' U' B L F' D' U'
F' U' B L F' D2 U'
F' U' B L' F' L2 U'
F' U' B D L F' U'
F' U' B D F' L U'
F' U' B D' L F' U'
F' U' B D' F' L U'
F' U' B D2 L F' U'
F' U' B D2 F' L U'
F' U' B F L F2 U'
F' U' B F' L U' D
F' U' B F' L U' D'
F' U' B F' L U' D2
F' U' B F' L D U'
F' U' B F' L D' U'
F' U' B F' L D2 U'
F' U' B F' D L U'
F' U' B F' D' L U'
F' U' B F' D2 L U'
B' D L2 R' F' R' B
B' D R' L2 F' R' B
B' D R' F' L2 R' B
B' D R' F' R' L2 B
B' D R' F' R' B L2
B D R' U' F' R' B
F' D U' F' B L U'
F' D U' B L F' U'
F' D U' B F' L U'
D' F' L2 U' B L U'
L' F' U' F' B L U'
L' F' U' B L F' U'
L' F' U' B F' L U'
U2 F' U' F' L' B U'
U2 F' U' F' B L' U'
L2 F' U' F' B L U'
L2 F' U' B L F' U'
U2 F' U' B F' L' U'
L2 F' U' B F' L U'
U F' U' L' F' B U'
U F' U' L' B F' U'
D F' U' B L U' R2
L F' U' F' B L U'
U F' U' B L' F' U'
L F' U' B L F' U'
L F' U' B F' L U'
U' F2 L B L U' B'
F' D' U' F' B L U'
F' D' U' B L F' U'
F' D' U' B F' L U'
U' F2 L2 B L U' B2
U' B L R2 F2 U' B
U' B L U' D R2 B
U' B L D U' R2 B
U' B L F2 U F U2
F' D2 U' F' B L U'
F' D2 U' B L F' U'
F' D2 U' B F' L U'
U' B L' F2 L2 U' B'
U' B R2 L F2 U' B
U' B R2 F2 L U' B
D B R' U' F' R' B
U' B D L U' R2 B
F2 B L2 R' U' F' B'
F2 B L2 R' U' B' F'
F2 B R U F B U2
F2 B R U B F U2
F2 B R' L2 U' F' B'
F2 B R' L2 U' B' F'
F2 B R' U F U2 F2
F2 B R' U' F' D2 B2
F2 B U F U R U
B F2 L2 R' U' F' B'
B F2 L2 R' U' B' F'
B F2 R U F B U2
B F2 R U B F U2
B F2 R' L2 U' F' B'
B F2 R' L2 U' B' F'
B F2 R' U F U2 F2
B F2 R' U' F' D2 B2
B F2 U F U R U
