L U2 F L' U F
U2 F2 U F' L' B'
R' L U2 F L' U F
R2 L U2 F L' U F
L R U2 F L' U F
R L U2 F L' U F
B' L U2 F L' U F
B2 L U2 F L' U F
B L U2 F L' U F
L R' U2 F L' U F
F L' U F' B' U' B
F L' U B' F' U' B
L R2 U2 F L' U F
L2 U D' B' U2 L B'
F' R F U' F' L' F2
L2 U' D' L B' L F
D R' U' F' L' F2 B
D R' U' F' L' B F2
D R' U' F' B L' F2
D R' U' B F' L' F2
L2 U2 L' F L' U F
U2 R' F L' F2 U F2
U2 R' F' U2 R U' F2
L U2 R F L' U F
L U2 R' F L' U F
L U2 R2 F L' U F
L U2 F L' R U F
L U2 F L' R' U F
L U2 F L' R2 U F
L U2 F L' U D F
L U2 F L' U D' F
L U2 F L' U D2 F
L U2 F L' U F D
L U2 F L' U F D'
L U2 F L' U F D2
L U2 F L' D U F
L U2 F L' D' U F
L U2 F L' D2 U F
L U2 F R L' U F
L U2 F R' L' U F
L U2 F R2 L' U F
R' U2 F2 U F' L' B'
R2 U2 F2 U F' L' B'
R U2 F2 U F' L' B'
U2 D R' F' U F2 B
U2 D R' F' U B F2
U' D F U2 R F' U2
D' U B U2 F L B'
D U B' R' U2 F B
D U B' R' U2 B F
U D B' R' U2 F B
U D B' R' U2 B F
D' U' L F' B' L' F
U' D' L F' B' L' F
D' U' L B' F' L' F
U' D' L B' F' L' F
L2 D' U B' U2 L B'
L2 D' U' L B' L F
U' D' F' L F2 B' L2
D' U' F' L F2 B' L2
U' D' F' L B' L2 F2
D' U' F' L B' L2 F2
U' D' F' L B' F2 L2
D' U' F' L B' F2 L2
L' D' B' L U' F B'
L' D' B' L U' B' F
D U' F U2 R F' U2
U D' B U2 F L B'
D U2 R' F' U F2 B
D U2 R' F' U B F2
F' U2 R F B U' F
F' U2 R B F U' F
U2 F L' R' F' U F
U2 F L' F U F' L'
L F L' R U F R
L F L' R2 B U F
L F L' U F D R2
L F L' U2 F' U' F2
B' U2 F2 U F' L' B'
B2 U2 F2 U F' L' B'
U2 F R' L' F' U F
L F R L' U F R
B U2 F2 U F' L' B'
U' F U' L' U' R U2
L F R2 L' B U F
U' F U' L' F2 U L'
L F R2 B L' U F
U' F U2 R U L' U
U' F' L' U R U' F2
U' F' L' F2 U' L' U
U' F' L2 F2 L D' B2
U' F' R U' L' R' F2
U' F' R U' L' F2 R'
U' F' R U' R' L' F2
U' F' U R U' L' F2
U2 F2 L U F' L' B'
U2 F2 L' U F' L' B'
U2 F2 L2 U F' L' B'
U2 F2 U L' F' B' L'
U2 F2 U L' B' F' L'
U2 F2 U D F' L' B'
U2 F2 U D' F' L' B'
U2 F2 U D2 F' L' B'
U2 F2 U F' L' D B'
U2 F2 U F' L' D' B'
U2 F2 U F' L' D2 B'
U2 F2 U F' L' B' D
U2 F2 U F' L' B' D'
U2 F2 U F' L' B' D2
U2 F2 U F' D L' B'
U2 F2 U F' D' L' B'
U2 F2 U F' D2 L' B'
U2 F2 U F' B L' B'
U2 F2 U F' B' L' B'
U2 F2 U F' B2 L' B'
U2 F2 U B F' L' B'
U2 F2 U B' F' L' B'
U2 F2 U B2 F' L' B'
U2 F2 D U F' L' B'
U2 F2 D' U F' L' B'
U2 F2 D2 U F' L' B'
D2 B R' U' F' L' F2
U B U2 D' F L B'
L B U2 F L' U F
U B U2 F L D' B2
U B D' U2 F L B'
L' B' D' L U' F B'
L' B' D' L U' B' F
L B' U2 F L' U F
U B' D R' U2 F B
U B' D R' U2 B F
D2 B2 U' F' L' F2 B'
D2 B2 U' F' L' B' F2
L B2 U2 F L' U F
