B2 U L' F2 B' U
B2 U L' B' F2 U
B L D' B2 L2 F R
U L' D' R2 B' U L2
U L' D' B' R2 U L2
B L' F2 R2 U F' R
B L' F2 U R2 F' R
U L' F2 D' R2 B' U
U L' F2 D' B' R2 U
U L' F2 D2 B' U F2
U L' F2 B' U' B' U2
U L' B' U D' L2 F
U L' B' D' U L2 F
U L' B' F2 U' B' U2
B' L2 F2 L U F' R
B2 R U L' F2 B' U
B2 R U L' B' F2 U
B2 R' U L' F2 B' U
B2 R' U L' B' F2 U
B2 R2 U L' F2 B' U
B2 R2 U L' B' F2 U
D' U L' R2 B' U L'
B2 U L' D' B' U L2
D' U L' B' R2 U L'
B2 U L' F2 D B' U
B2 U L' F2 D' B' U
B2 U L' F2 D2 B' U
B2 U L' F2 B' U D
B2 U L' F2 B' U D'
B2 U L' F2 B' U D2
B2 U L' F2 B' D U
B2 U L' F2 B' D' U
B2 U L' F2 B' D2 U
B2 U L' B' U D' L2
B2 U L' B' D' U L2
B2 U L' B' F2 U D
B2 U L' B' F2 U D'
B2 U L' B' F2 U D2
B2 U L' B' F2 D U
B2 U L' B' F2 D' U
B2 U L' B' F2 D2 U
B2 U L2 F2 L B' U
D' U R2 L' B' U L'
B2 U D' L' B' U L'
B2 U B L' F2 B' U
B2 U B L' B' F2 U
L' D' R2 F U L2 R
L' D' R2 F U R L2
B2 U B' L' F2 B' U
B2 U B' L' B' F2 U
B2 U B2 L' F2 B' U
B2 U B2 L' B' F2 U
U D' L' R2 B' U L'
U D' L' B' R2 U L'
L' D' F R2 U L2 R'
L' D' F R2 U R' L2
U D' R2 L' B' U L'
F2 U2 D L2 R F' U'
F2 U2 D R L2 F' U'
F2 U2 D R F' L2 U'
L' F D' R2 F U R'
F2 D R F' L2 B' U'
F D L2 B' U' R B
B2 D R2 U L' B' U
D2 F B2 U' R F B
D2 F B2 U' R B F
F2 D U2 L2 R F' U'
F2 D U2 R L2 F' U'
F2 D U2 R F' L2 U'
L' F' D2 F' U F' R
F2 D' R2 B2 L B' U
B2 D' U L' B' U L'
L' F2 U F D2 F2 R
L' F2 U F' R D2 F2
L' F2 U F' D2 R F2
L2 F2 D' L R2 B' U
L2 F2 D' L B' R2 U
L2 F2 D' R2 L B' U
L' F2 D2 B U R' F2
L' F2 D2 B U F2 R'
L' F2 B R2 U F' R
L' F2 B U R2 F' R
L B D' B2 L2 F R
L' B F2 R2 U F' R
L' B F2 U R2 F' R
L B' L2 F2 U F' R
L B' D' L2 F R B2
L B' D' L2 F B2 R
L B' D' L2 B2 F R
R' B2 U L' F2 B' U
R' B2 U L' B' F2 U
R2 B2 U L' F2 B' U
R2 B2 U L' B' F2 U
R B2 U L' F2 B' U
R B2 U L' B' F2 U
D2 B2 F U' R F B
D2 B2 F U' R B F
