R2 U' F L' U B'
B R2 U' F L U
F U F' R B R
B U' F L U R2
U' F L' U R2 B'
U' F L' U B' R2
R F U F' R B
R2 B U' F L U
B F L U F' R2
F B L U F' R2
R2 L U' L' F U B'
F L U F' R B R
F L B L U F' R2
U' L' U R2 B L B2
U' L' U B L R2 B2
U' L' U B L B2 R2
U' L' U B R2 L B2
F L' U F' R B R
U' L' U' B' R2 F' L'
U' L' D B2 U B L
L2 R2 U R B' U' B2
R2 L2 U R B' U' B2
L2 R2 U B' R U' B
R2 L2 U B' R U' B
L R2 U' L' F U B'
F L' B L U F' R2
U' L' B2 U B L R2
U' L' B2 U B R2 L
B' L2 R2 U R B' U'
B' L2 R2 U B' R U'
F L2 U F' R B R
L2 R2 B U B2 R' U'
R2 L2 B U B2 R' U'
L2 R2 B2 U B R' U'
R2 L2 B2 U B R' U'
R2 U R U2 F U B
L2 U R B' U' R B2
L2 U R B' U' B2 R
D' L2 F2 B' R' U' F2
F L2 B L U F' R2
D' L2 B' R' F2 U' F2
D' L2 B' F2 R' U' F2
L2 U B' R U' B R
R2 U' L' U B L B2
B R F L U F' R
L U' L' F U R2 B'
L U' L' F U B' R2
R2 U' D F L' U B'
R2 U' D' F L' U B'
R' U' F L' U R' B'
R2 U' D2 F L' U B'
R2 U' F L U' F U2
R2 U' F L' U D B'
R2 U' F L' U D' B'
R2 U' F L' U D2 B'
R2 U' F L' U B' D
R2 U' F L' U B' D'
R2 U' F L' U B' D2
R2 U' F L' D U B'
R2 U' F L' D' U B'
R2 U' F L' D2 U B'
R2 U' F U2 R U' B
R2 U' F D L' U B'
R2 U' F D' L' U B'
R2 U' F D2 L' U B'
R2 U' F' L' F2 U B'
F R' U R F' B R2
F R' U R B F' R2
R2 U' F2 L' F' U B'
B R' U' F L U R'
B R' F L U F' R'
B' R2 L2 U R B' U'
B' R2 L2 U B' R U'
B' R2 U R U2 F U
R2 U2 F' U L' F2 U
B' R2 U' F2 L' F' U
B2 R2 U' D2 F L' U
B R2 U' D F L U
B R2 U' D' F L U
B R2 U' D2 F L U
B R2 U' F L U D
B R2 U' F L U D'
B R2 U' F L U D2
B R2 U' F L D U
B R2 U' F L D' U
B R2 U' F L D2 U
B R2 U' F D L U
B R2 U' F D' L U
B R2 U' F D2 L U
B R2 U' F' L F2 U
B R2 U' F2 L F' U
B2 R2 D L D' B' L
B R2 D U' F L U
B R2 D' U' F L U
B2 R2 D2 U' F L' U
B R2 D2 U' F L U
B2 R2 B' U' F L U
R2 D U' F L' U B'
U' D L' B2 U B L
R D F U F' R B
B' U R' U2 F U R'
F U R B R' F' R2
