D R2 U2 R2 B R'
D R2 D2 F' U2 R
D' R2 F' U2 L2 R
D' R2 F' U2 R L2
U2 D B D2 L2 R'
U2 D B D2 R' L2
U2 D' L2 D2 B R'
D' U2 L2 D2 B R'
D U2 B D2 L2 R'
D U2 B D2 R' L2
D' F L' U2 L' B
D' F L' U2 B L'
D' F' U2 L2 B R
D' F' U2 B L2 R
D' F' U2 B R L2
B D' L2 F' R F2
D' F' B L2 R F
D' F' B R L2 F
B D' F' L2 R F
B D' F' R L2 F
B D' F2 L2 F R
U F2 U D B R'
U F2 D U B R'
D' F2 B L2 F R
D' B L2 F' R F2
D B D2 L2 R' F
D B D2 L2 F R'
D B D2 R' L2 F
D' B F' L2 R F
D' B F' R L2 F
D' B F2 L2 F R
D L R2 U2 R2 B R'
D L R2 D2 F' U2 R
D' L R2 F' U2 L R
D' L R2 F' U2 R L
D' L U2 L D2 B R'
D' L U2 D2 L B R'
D L U2 B D2 L2 R'
D L U2 B D2 R' L2
U2 L D B D2 L2 R'
U2 L D B D2 R' L2
U2 L D' L2 D2 B R'
D' L D2 U2 L B R'
D' L F L' U2 L2 B
D' L F L' U2 B L2
D' L F' U2 L B R
U L F2 U D B R'
U L F2 D U B R'
D L B D2 L2 R' F
D L B D2 L2 F R'
D L B D2 R' L2 F
D L' R2 U2 R2 B R'
D L' R2 D2 F' U2 R
D2 L' U' F B2 U' B'
D2 L' U' B2 F U' B'
D' L' U2 L' D2 B R'
D' L' U2 D2 L' B R'
D' L' U2 D2 B L' R'
D' L' U2 D2 B R' L'
D L' U2 B D2 L2 R'
D L' U2 B D2 R' L2
U2 L' D B D2 L2 R'
U2 L' D B D2 R' L2
U2 L' D' L2 D2 B R'
D' L' D2 U2 L' B R'
D' L' D2 U2 B L' R'
D' L' D2 U2 B R' L'
D' L' F L' U2 B L
U L' F2 U D B R'
U L' F2 D U B R'
D L' B D2 L2 R' F
D L' B D2 L2 F R'
D L' B D2 R' L2 F
D L2 R2 U2 R2 B R'
D L2 R2 D2 F' U2 R
D L2 U2 B D2 L2 R'
D L2 U2 B D2 R' L2
U2 L2 D B D2 L2 R'
U2 L2 D B D2 R' L2
U2 L2 D' L2 D2 B R'
B L2 D' F' L2 R F2
B L2 D' F' R L2 F2
B L2 D' F' R F2 L2
D' L2 F L' U2 L B
U L2 F2 U D B R'
U L2 F2 D U B R'
D L2 B D2 L2 R' F
D L2 B D2 L2 F R'
D L2 B D2 R' L2 F
D' L2 B' R2 F' R B2
D' L2 B' R2 F' B2 R
D' L2 B' R2 B2 F' R
R' U F' L' F' B U
R' U F' L' B F' U
R' U F' B L' F' U
L' U F2 U D B R'
L' U F2 D U B R'
L2 U F2 U D B R'
L2 U F2 D U B R'
R2 U F2 U' F L' U2
L U F2 U D B R'
L U F2 D U B R'
R' U B F' L' F' U
B R D' L2 F D R2
U' R D' F' R U' L2
R U' D' F' R U' L2
R' U' B L F2 R U
U2 R' U' F2 B L U
U2 R' U' B L F2 U
U2 R' U' B F2 L U
