L D B' L2 F U
B D' F2 U B R'
L B' U D2 B' L2
L B' U B' D2 L2
L B' U' R2 U2 B'
L B' D' F2 U B'
L B' D2 U B' L2
R2 L U R2 B' U B'
R2 L U B' R2 U B'
U' L R2 U B' U B'
F' L D B' L2 F U
F2 L D B' L2 F U
F L D B' L2 F U
B2 L D' F2 B' U B
B L D' F2 B' U B2
B2 L D' B' F2 U B
B L D' B' F2 U B2
B2 L D2 B' U L2 B
B2 L D2 B' U B L2
B L D2 B' U L2 B2
B L D2 B' U B2 L2
R' L B' R U B' L
F' L B' U D2 B' L2
F' L B' U B' D2 L2
F' L B' U' R2 U2 B'
F2 L B' U D2 B' L2
F2 L B' U B' D2 L2
F2 L B' U' R2 U2 B'
B2 L B' U D2 L2 B
B2 L B' U D2 B L2
B2 L B' U B D2 L2
F L B' U D2 B' L2
B2 L B' U' R2 F' U2
F L B' U B' D2 L2
F L B' U' R2 U2 B'
F' L B' D' F2 U B'
B L B' U B2 D2 L2
B L B' U' R2 U2 B2
F' L B' D2 U B' L2
F2 L B' D' F2 U B'
F2 L B' D2 U B' L2
B2 L B' D' F2 U B
B2 L B' D2 U L2 B
B2 L B' D2 U B L2
F L B' D' F2 U B'
F L B' D2 U B' L2
U' L' R2 U' F U' B2
L R' B' R U B' L
L R2 U R2 B' U B'
L R2 U B' R2 U B'
B' L2 U D2 L2 B' R'
B L2 U B' R' B2 L
B' L2 U' R2 F U2 R
B' L2 U' F R2 U2 R'
B L2 U' R2 F' L' U2
D L2 U2 F' B2 U' R
D L2 U2 B2 F' U' R
R2 U L R2 B' U B'
B' L2 D2 U L2 B' R'
R2 U L B' R2 U B'
D L2 D2 F2 B U R'
D L2 D2 B F2 U R'
D L2 F D2 F2 U R
D L2 F' U R D L2
D L2 F' U D L2 R
D L2 F' U D R L2
D L2 F' U2 B2 U' R
D L2 F' D U L2 R
D L2 F' D U R L2
L2 U R' B' R' B' L
R2 U R2 L B' U B'
L2 U B' R' B2 L B
L2 U B' D2 R' B' L2
L' U' R2 U' F U' B2
L2 U' R2 U2 B' R' B'
L2 U' R2 F U2 R B2
L2 U' R2 F U2 B2 R
L U' R2 U B' U B'
L2 U' R2 F' L' U2 B2
L2 U' F R2 U2 R' B2
L2 U' F' L' R2 U2 B2
L2 U' F' R2 L' U2 B2
L' U2 R' F U' B2 L
L2 U2 R' F' U' B2 L
U R' B D' B L R'
U R' B D' B R' L
U R' B2 L U' B' U
U' R2 L U B' U B'
