F' R' D R2 B2
F' R' D B2 R2
F' U R F2 U'
F L' U L F2 R
F' R D R2 D B2
F' R' U R2 F2 U'
F' R' U F2 R2 U'
F' R' D R B2 R
F' R' D R2 B2 D
F' R' D R2 B2 D'
F' R' D R2 B2 D2
F' R' D B' R2 B'
F' R' D B2 R2 D
F' R' D B2 R2 D'
F' R' D B2 R2 D2
F' R' B D R2 B2
F' R' B D B2 R2
F' R' B' D R2 B2
F' R' B' D B2 R2
F' R' B2 D R2 B2
F' R' B2 D B2 R2
F' R2 U R' F2 U'
F' R2 U F2 R' U'
F' U R U' D R2
F' U R D U' R2
F' U R F2 U' D
F' U R F2 U' D'
F' U R F2 U' D2
F' U R F2 D U'
F' U R F2 D' U'
F' U R F2 D2 U'
F' U R' F2 R2 U'
F' U R2 F2 R' U'
F' U D R U' R
F' U F2 U2 L' U
U F U2 L' U F2
F' D R' D R' B2
F' D R2 U R' U'
F' D U R U' R
D F' R D R2 B
U F' R F2 U' F2
D F' R' D B R2
D F' R' B D R2
F' B R' D R2 B2
F' B R' D B2 R2
F' B U R F2 U'
F' B' R' D R2 B2
F' B' R' D B2 R2
B' F' R' D R2 B2
B' F' R' D B2 R2
B2 F' R' D R2 B2
B2 F' R' D B2 R2
F' B' U R F2 U'
B' F' U R F2 U'
B F' R' D R2 B2
B F' R' D B2 R2
B2 F' U R F2 U'
B F' U R F2 U'
F' B2 R' D R2 B2
F' B2 R' D B2 R2
F' B2 U R F2 U'
F' L R F2 U' F2 L'
F' L R' D L' R2 B2
F' L R' D L' B2 R2
F' L R' D R2 L' B2
F' L R' D R2 B2 L'
F' L R' D B2 L' R2
F' L R' D B2 R2 L'
F L U2 L2 U L F2
F L U2 L2 U F2 L
D' L D B' L' F' R
F L D' L2 U' L B2
D' L B' L' F' D R2
D' L B' D L' F' R
F L' R U L F2 R
F' L' R F2 U' L F2
F' L' R F2 U' F2 L
F' L' R' D L R2 B2
F' L' R' D L B2 R2
F L' R' U L F2 R
F' L' R' D R2 L B2
F L' R2 U L F2 R
F L' U L R F2 R
F L' U L R' F2 R
F' L' U R F2 U' L
F L' U L R2 F2 R
F L' U L F2 R D
F L' U L F2 R D'
F L' U L F2 R D2
F L' U L F2 D R
F L' U L F2 D' R
F L' U L F2 D2 R
F L' U R L F2 R
F L' U R' L F2 R
F L' U R2 L F2 R
F L' U' L F2 D2 B2
F L' U' F2 L D2 B2
F L' U' F2 D2 L B2
U L' F2 U' F R B
F' L2 R F2 U' L2 F2
F' L2 R F2 U' F2 L2
F' L2 U R F2 U' L2
F L2 U2 L U L F2
F L2 U2 L U F2 L
F L2 D' B2 L2 R' U'
F L2 D' B2 R' L2 U'
U' L2 D2 B' L U F'
D2 L2 B' L U L F'
D2 L2 B' L U F' L
L' U D' L F' B' R'
L' U D' L B' F' R'
L' U D' F' L B' R'
F L2 B2 R' U' L2 F2
F L2 B2 R' U' F2 L2
F' R L F2 U' F2 L'
F R L' U L F2 R
F' R L' F2 U' L F2
F' R L' F2 U' F2 L
R' U F' R F2 U' F
F' R L2 F2 U' L2 F2
F' R L2 F2 U' F2 L2
R U F U2 L' R U
R U F U2 R L' U
R U F' L' R F2 U'
R U F' R L' F2 U'
R U F' R L' F2 U'
F' R U F2 U F2 U2
F' R U F2 U' D2 B2
F' R U F2 D R2 U'
F' R U F2 D2 U' B2
F' R U' D2 B2 U B2
F' R D R2 U R2 U'
F' R D R2 D B2 D
F' R D R2 D B2 D'
F' R D R2 D B2 D2
F' R D R2 B D B2
F' R D R2 B' D B2
F' R D R2 B2 D B2
F' R D B R2 D B2
F' R D B' R2 D B2
F' R D B2 R2 D B2
F' R D2 U' B2 U B2
F' R F2 L U' L' F2
F' R F2 L' U' L F2
F' R F2 L' U' F2 L
F' R F2 L2 U' L2 F2
F' R F2 L2 U' F2 L2
F' R F2 U' F2 D' L2
F' R F2 D' L2 U' L2
F R F2 R' D R2 B2
F R F2 R' D B2 R2
F R F2 U R F2 U'
F' R B R2 D R2 B2
F' R B R2 D B2 R2
F' R B D R2 D B2
F' R B' R2 D R2 B2
F' R B' R2 D B2 R2
F' R B' D R2 D B2
F' R B2 R2 D R2 B2
F' R B2 R2 D B2 R2
F' R B2 D R2 D B2
F' R' L D L' R2 B2
F' R' L D L' B2 R2
F' R' L D R2 L' B2
F' R' L D R2 B2 L'
F' R' L D B2 L' R2
F' R' L D B2 R2 L'
F' R' L' D L R2 B2
F' R' L' D L B2 R2
F' R' L' D R2 L B2
F R' L' U L F2 R
F' R' U R' F2 R' U'
F' R' U R2 U' D R2
F' R' U R2 D U' R2
F' R' U R2 F2 U' D
F' R' U R2 F2 U' D'
F' R' U R2 F2 U' D2
