U2 B U L F2
U2 B U F2 L
D' L2 U2 B U L
L' U2 B U L F2
L' U2 B U F2 L
L2 U2 B U L F2
L U2 B U L F2
L2 U2 B U F2 L
L U2 B U F2 L
U2 D B R2 U L
D U2 B R2 U L
F' U2 B U L' F'
U2 F B U F L
U2 F' B U L F'
U2 F' B U F' L
U' F2 U' B U L
U2 B R U L F2
U2 B R U F2 L
U2 B R' U L F2
U2 B R' U F2 L
U2 B R2 U L F2
U2 B R2 U F2 L
U2 B U L F2 D
U2 B U L F2 D'
U2 B U L F2 D2
U2 B U L' F2 L2
U2 B U F' L F'
U2 B U F2 L D
U2 B U F2 L D'
U2 B U F2 L D2
U2 B U F2 D L
U2 B U F2 D' L
U2 B U F2 D2 L
U2 B D R2 U L
U2 B F U F L
U2 B F' U L F'
U2 B F' U F' L
U L U F B U F
U L U B F U F
U' L U' B U L F2
U' L U' B U F2 L
F' L U2 B U L2 F'
F' L U2 B U F' L2
D L U2 B R2 U L
U' L F2 U' B U L
U2 L B L' U L2 F2
U2 L B L' U F2 L2
F' L B U F' L2 B'
F' L' U' B U F' B'
F' L' U' B U B' F'
U' L' U' B U L F2
U' L' U' B U F2 L
D L' U2 B R2 U L
F' L' F' U' B U B'
U' L' F2 U' B U L
D' L2 R2 F' R2 U' L'
U' L2 U' B U L F2
U' L2 U' B U F2 L
D' L2 U2 D B U L
D' L2 U2 D' B U L
D' L2 U2 D2 B U L
D' L2 U2 F B U L
D' L2 U2 F' B U L
D' L2 U2 F2 B U L
D' L2 U2 B U L D
D' L2 U2 B U L D'
D' L2 U2 B U L D2
D' L2 U2 B U D L
D' L2 U2 B U D' L
D' L2 U2 B U D2 L
D' L2 U2 B D U L
D' L2 U2 B D' U L
D' L2 U2 B D2 U L
D' L2 U2 B F U L
D' L2 U2 B F' U L
D' L2 U2 B F2 U L
D L2 U2 B R2 U L
D' L2 D U2 B U L
D' L2 D' U2 B U L
D' L2 D2 U2 B U L
B2 L2 F U R U2 F
B2 L2 F U' F2 L' F'
D' L2 F' U2 B U L'
U' L2 F2 U' B U L
U2 L2 B L2 U L' F2
L' U' F2 U' B U L
L2 U' F2 U' B U L
L U' F2 U' B U L
B R' F' U L' F' B'
B R' F' U L' B' F'
L' U2 D B R2 U L
L2 U2 D B R2 U L
L U2 D B R2 U L
L' U2 F B U F L
D' R2 L2 F' R2 U' L'
L2 U2 F B U F L
L U2 F B U F L
L' U2 F' B U L F'
L' U2 F' B U F' L
L2 U2 F' B U L F'
L2 U2 F' B U F' L
L U2 F' B U L F'
L U2 F' B U F' L
L' U2 B R U L F2
L' U2 B R U F2 L
L' U2 B R' U L F2
L' U2 B R' U F2 L
L' U2 B R2 U L F2
L' U2 B R2 U F2 L
L' U2 B U L F2 D
L' U2 B U L F2 D'
L' U2 B U L F2 D2
L' U2 B U L' F2 L2
L' U2 B U F' L F'
L' U2 B U F2 L D
L' U2 B U F2 L D'
L' U2 B U F2 L D2
L' U2 B U F2 D L
L' U2 B U F2 D' L
L' U2 B U F2 D2 L
L2 U2 B R U L F2
L2 U2 B R U F2 L
L' U2 B D R2 U L
L2 U2 B R' U L F2
L2 U2 B R' U F2 L
L2 U2 B R2 U L F2
L2 U2 B R2 U F2 L
L2 U2 B U L F2 D
L2 U2 B U L F2 D'
L2 U2 B U L F2 D2
L2 U2 B U L' F2 L2
L' U2 B F U F L
L2 U2 B U F' L F'
L2 U2 B U F2 L D
L2 U2 B U F2 L D'
L2 U2 B U F2 L D2
L2 U2 B U F2 D L
L2 U2 B U F2 D' L
L2 U2 B U F2 D2 L
L' U2 B F' U L F'
L' U2 B F' U F' L
L2 U2 B D R2 U L
L U2 B R U L F2
L U2 B R U F2 L
L2 U2 B F U F L
U R2 U' F' U' L' F'
L U2 B R' U L F2
L U2 B R' U F2 L
L2 U2 B F' U L F'
L2 U2 B F' U F' L
L U2 B R2 U L F2
L U2 B R2 U F2 L
L U2 B U L F2 D
L U2 B U L F2 D'
L U2 B U L F2 D2
L U2 B U L' F2 L2
L U2 B U F' L F'
L U2 B U F2 L D
L U2 B U F2 L D'
L U2 B U F2 L D2
L U2 B U F2 D L
L U2 B U F2 D' L
L U2 B U F2 D2 L
U2 R2 U2 F' U' L' F'
L U2 B D R2 U L
L U2 B F U F L
L U2 B F' U L F'
L U2 B F' U F' L
U2 R2 D R2 B U L
