D' L2 U' R U' L2
R2 U R' F2 L' U'
L' U' R F2 U' L
L2 U' R F2 U' L2
U' R F2 U' D' L2
U' R F2 U2 F2 U
U' R F2 D' U' L2
U' R F2 D' U' L2
U' R F2 D2 B2 U'
U R F2 U2 R' U
U2 R' D R2 B2 L
B R' D B2 R2 F'
U R' F2 L' R2 U'
U R' F2 R2 L' U'
R' D R2 B2 D2 F2
R' D B' R2 F' B'
R' D B' R2 B' F'
R' D B2 R2 D2 F2
R' D' L2 F2 U2 L2
R' D' F2 L2 U2 L2
U' F2 U2 L' F2 U
R' B D B2 R2 F'
R' B' D R2 F' B2
R' B' D R2 B2 F'
U L R F2 U2 R' U
U2 L R' D R2 B2 L
L2 R U' L2 D R2 F2
L2 R U' L2 D F2 R2
U L R' F2 L' R2 U'
U L R' F2 R2 L' U'
R' L U2 L' D R2 B2
R' L U2 L' D B2 R2
R' L U2 D L' R2 B2
R' L U2 D L' B2 R2
R' L U2 D R2 L' B2
R' L U2 D R2 B2 L'
R' L U2 D B2 L' R2
R' L U2 D B2 R2 L'
R' L D U2 L' R2 B2
R' L D U2 L' B2 R2
R' L D U2 R2 L' B2
R' L D U2 R2 B2 L'
R' L D U2 B2 L' R2
R' L D U2 B2 R2 L'
D L U' R U' L' R
D L U' R U' R L'
R' L D' L2 F2 U2 L
U' L U2 L' R F2 U'
R' L D' F2 L2 R U2
R' L D' F2 R L2 U2
U' L U2 R L' F2 U'
L2 R F2 U' L2 D F2
L2 R F2 B U' L2 F
L2 R B F2 U' L2 F
R' L' U' R2 F2 U' L
L' R' U' R2 F2 U' L
R2 L' U' R' F2 U' L
L2 R' U' R2 F2 U' L2
R' L' U' F2 R2 U' L
L' R' U' F2 R2 U' L
R2 L' U' F2 R' U' L
L2 R' U' F2 R2 U' L2
R' L' U2 L D R2 B2
R' L' U2 L D B2 R2
L' R' U2 L D R2 B2
L' R' U2 L D B2 R2
L R' U2 L' D R2 B2
L R' U2 L' D B2 R2
L2 R' U2 L2 D R2 B2
L2 R' U2 L2 D B2 R2
R' L' U2 D L R2 B2
L' R' U2 D L R2 B2
R' L' U2 D L B2 R2
L' R' U2 D L B2 R2
R' L' U2 D R2 L B2
L' R' U2 D R2 L B2
L R' U2 D L' R2 B2
L R' U2 D L' B2 R2
L R' U2 D R2 L' B2
L R' U2 D R2 B2 L'
L R' U2 D B2 L' R2
L R' U2 D B2 R2 L'
R' L' D U2 L R2 B2
R' L' D U2 L B2 R2
L' R' D U2 L R2 B2
R' L' D U2 R2 L B2
L' R' D U2 L B2 R2
L' R' D U2 R2 L B2
U L' R F2 U2 R' U
L R' D U2 L' R2 B2
L R' D U2 L' B2 R2
L R' D U2 R2 L' B2
L R' D U2 R2 B2 L'
L R' D U2 B2 L' R2
L R' D U2 B2 R2 L'
U2 L' R' D R2 B2 L
